gsc_id,rhyme_section,series_number,schuessler_k_tokens,schuessler_source_page,schuessler_cross_reference_only,in_tex,tex_character_count,tex_characters_sample,mand2mc_row_count,mand2mc_character_count,mand2mc_characters_sample,bs_gsr_row_count,bs_gsr_character_count,bs_gsr_characters_sample,combined_source_character_count,combined_source_characters_sample
01-01,1,1,49; 1258a,71,no,yes,39,古; 姑; 沽; 罟; 蛄; 盬; 䀇; 从; 皿; 缶,41,36,古; 胡; 酤; 居; 錮; 固; 箇; 姑; 橭; 楛,19,16,糊; 菇; 痼; 古; 胡; 居; 錮; 固; 個; 姑,40,古; 胡; 酤; 居; 錮; 固; 箇; 姑; 橭; 楛
01-02,1,2,50,72,no,yes,3,鼓; 鼔; 瞽,3,3,鼓; 鼔; 瞽,3,3,鼓; 鼔; 瞽,3,鼓; 鼔; 瞽
01-03,1,3,51,72,no,yes,2,股; 羖,2,2,股; 羖,2,2,股; 羖,2,股; 羖
01-04,1,4,52,72,no,yes,1,蠱,1,1,蠱,1,1,蠱,1,蠱
01-06,1,6,53; 91,72,no,yes,5,戶; 扈; 鳸; 雇; 顧,7,6,戶; 扈; 雇; 鳸; 顧; 所,7,6,戶; 扈; 雇; 鳸; 顧; 所,6,戶; 扈; 雇; 鳸; 顧; 所
01-07,1,7,54,72,no,yes,3,互; 枑; 沍,3,3,互; 枑; 沍,3,3,互; 枑; 沍,3,互; 枑; 沍
01-08,1,8,642a; 642b; 642c; 642d; 642e; 642f; 642g,72,yes,no,0,,10,6,去; 呿; 祛; 袪; 麮; 胠,1,1,去,6,去; 呿; 祛; 袪; 麮; 胠
01-09,1,9,803,72,no,no,0,,13,9,豦; 遽; 醵; 據; 鐻; 臄; 劇; 籧; 蘧,2,2,遽; 據,9,豦; 遽; 醵; 據; 鐻; 臄; 劇; 籧; 蘧
01-10,1,10,74,73,no,yes,2,車; 庫,3,2,車; 庫,3,2,車; 庫,2,車; 庫
01-12,1,12,33,73,no,yes,11,叚; 假; 嘏; 葭; 豭; 暇; 瑕; 蝦; 遐; 霞,11,11,叚; 假; 嘏; 葭; 豭; 暇; 瑕; 蝦; 遐; 霞,9,8,叚; 假; 豭; 暇; 瑕; 蝦; 遐; 騢,11,叚; 假; 嘏; 葭; 豭; 暇; 瑕; 蝦; 遐; 霞
01-13,1,13,34,73,no,yes,1,斝,1,1,斝,1,1,斝,1,斝
01-14,1,14,35,73,no,yes,2,下; 芐,4,2,下; 芐,3,2,下; 芐,2,下; 芐
01-15,1,15,36,73,no,yes,3,夏; 廈; 厦,4,3,夏; 廈; 厦,4,3,夏; 廈; 厦,3,夏; 廈; 厦
01-16,1,16,38,74,no,yes,4,襾; 賈; 價; 檟,5,4,襾; 賈; 價; 檟,4,3,襾; 賈; 價,4,襾; 賈; 價; 檟
01-17,1,17,55,74,no,yes,4,乎; 呼; 虖; 嘑,5,4,乎; 虖; 呼; 嘑,4,2,乎; 呼,4,乎; 虖; 呼; 嘑
01-18,1,18,57; 78; 85,74,no,yes,1,處,14,10,虍; 虎; 琥; 虛; 墟; 歔; 噓; 虡; 𥲤; 處,7,5,虍; 虎; 虛; 墟; 處,10,虍; 虎; 琥; 虛; 墟; 歔; 噓; 虡; 𥲤; 處
01-19,1,19,95,74,no,yes,18,巨; 柜; 蚷; 拒; 秬; 粔; 耟; 詎; 距; 鉅,17,14,巨; 矩; 榘; 柜; 渠; 蚷; 拒; 秬; 𩰤; 粔,2,2,渠; 粔,14,巨; 矩; 榘; 柜; 渠; 蚷; 拒; 秬; 𩰤; 粔
01-20,1,20,96,74,no,no,0,,8,7,䀠; 瞿; 衢; 躣; 鸜; 臞; 懼,2,2,䀠; 懼,7,䀠; 瞿; 衢; 躣; 鸜; 臞; 懼
01-21,1,21,41,75,no,yes,9,瓜; 呱; 孤; 罛; 苽; 觚; 軱; 弧; 狐,9,9,瓜; 呱; 孤; 罛; 苽; 觚; 軱; 弧; 狐,5,5,瓜; 呱; 孤; 罛; 狐,9,瓜; 呱; 孤; 罛; 苽; 觚; 軱; 弧; 狐
01-22,1,22,42,75,no,yes,14,夸; 誇; 姱; 跨; 荂; 刳; 挎; 袴; 絝; 瓠,1,1,寡,1,1,寡,1,寡
01-24,1,24,98,75,no,yes,3,羽; 栩; 詡,3,3,羽; 栩; 詡,1,1,羽,3,羽; 栩; 詡
01-25,1,25,99,76,no,yes,5,禹; 偊; 楀; 萭; 踽,5,5,禹; 偊; 楀; 萭; 踽,0,0,,5,禹; 偊; 楀; 萭; 踽
01-26,1,26,100,76,no,yes,1,雨,2,1,雨,2,1,雨,1,雨
01-27,1,27,44,76,no,yes,3,華; 驊; 譁,5,3,華; 驊; 譁,4,2,華; 譁,3,華; 驊; 譁
01-28,1,28,61,76,no,yes,6,烏; 嗚; 於; 棜; 瘀; 菸,8,6,烏; 嗚; 於; 棜; 瘀; 菸,3,2,烏; 於,6,烏; 嗚; 於; 棜; 瘀; 菸
01-29,1,29,58,76,no,yes,14,五; 伍; 吾; 悟; 捂; 晤; 梧; 寤; 啎; 圄,17,14,五; 伍; 吾; 悟; 捂; 晤; 梧; 寤; 啎; 圄,10,8,五; 伍; 吾; 悟; 晤; 寤; 語; 鋙,14,五; 伍; 吾; 悟; 捂; 晤; 梧; 寤; 啎; 圄
01-30,1,30,60,77,no,yes,9,午; 仵; 忤; 迕; 杵; 許; 滸; 御; 禦,10,8,午; 仵; 忤; 迕; 許; 滸; 御; 禦,7,5,午; 許; 滸; 御; 禦,8,午; 仵; 忤; 迕; 許; 滸; 御; 禦
01-31,1,31,79; 67,77,no,yes,5,魚; 漁; 䱷; 穌; 蘇,5,5,魚; 漁; 䱷; 穌; 蘇,4,4,漁; 䱷; 穌; 蘇,5,魚; 漁; 䱷; 穌; 蘇
01-32,1,32,81,77,no,yes,1,圉,2,1,圉,0,0,,1,圉
01-33,1,33,80,77,no,yes,1,馭,1,1,馭,0,0,,1,馭
01-34,1,34,37,77,no,yes,1,舉,7,7,牙; 庌; 芽; 訝; 迓; 雅; 鴉,7,6,牙; 庌; 芽; 迓; 雅; 鴉,7,牙; 庌; 芽; 訝; 迓; 雅; 鴉
01-35,1,35,59,77,no,yes,8,吳; 誤; 悞; 俁; 娛; 麌; 虞; 噳,8,8,吳; 誤; 悞; 俁; 娛; 虞; 麌; 噳,5,4,吳; 誤; 娛; 虞,8,吳; 誤; 悞; 俁; 娛; 虞; 麌; 噳
01-36,1,36,62,78,no,yes,5,土; 吐; 徒; 杜; 社,7,5,土; 吐; 徒; 杜; 社,5,4,土; 吐; 徒; 社,5,土; 吐; 徒; 杜; 社
01-37,1,37,64,78,no,yes,1,圖,1,1,圖,1,1,圖,1,圖
01-38,1,38,45,78,no,yes,37,者; 赭; 奢; 褚; 帾; 睹; 覩; 都; 楮; 屠,37,32,者; 帾; 睹; 赭; 覩; 奢; 都; 褚; 豬; 闍,23,20,者; 睹; 奢; 都; 褚; 豬; 屠; 瘏; 渚; 煑,32,者; 帾; 睹; 赭; 覩; 奢; 都; 褚; 豬; 闍
01-39,1,39,84,79,no,yes,6,宁; 佇; 竚; 紵; 羜; 貯,7,6,宁; 佇; 竚; 紵; 羜; 貯,1,1,紵,6,宁; 佇; 竚; 紵; 羜; 貯
01-40,1,40,1242b,79,no,no,0,,1,1,樗,0,0,,1,樗
01-41,1,41,86,79,no,no,0,,1,1,杵,1,1,杵,1,杵
01-42,1,42,82,79,no,yes,19,余; 畬; 田; 悆; 艅; 餘; 敘; 䣄; 賖; 賒,22,17,余; 㻌; 稌; 篨; 畬; 悆; 艅; 餘; 除; 敘,13,11,余; 稌; 塗; 餘; 除; 敘; 徐; 賖; 賒; 涂,19,余; 㻌; 稌; 篨; 畬; 悆; 艅; 餘; 除; 敘
01-43,1,43,83,80,no,yes,14,予; 𤊂; 豫; 杼; 抒; 序; 芧; 紓; 舒; 野,16,12,予; 𨑦; 豫; 杼; 抒; 序; 芧; 紓; 舒; 野,12,9,予; 豫; 抒; 序; 紓; 舒; 野; 𡐨; 埜,12,予; 𨑦; 豫; 杼; 抒; 序; 芧; 紓; 舒; 野
01-44,1,44,83n,80,no,yes,2,兔; 菟,1,1,埜,1,1,埜,1,埜
01-45,1,45,89; 75,80,no,yes,11,舁; 與; 歟; 璵; 䑂; 譽; 輿; 鸒; 旟; 藇,16,12,舁; 與; 歟; 璵; 䑂; 譽; 輿; 鸒; 旟; 藇,10,6,舁; 與; 譽; 輿; 鸒; 舉,12,舁; 與; 歟; 璵; 䑂; 譽; 輿; 鸒; 旟; 藇
01-46,1,46,63,81,no,no,0,,2,2,兔; 菟,1,1,兔,2,兔; 菟
01-47,1,47,47,81,no,no,0,,5,3,邪; 耶; 衺,3,1,邪,3,邪; 耶; 衺
01-48,1,48,48,81,no,yes,2,舍; 捨,3,2,舍; 捨,3,2,舍; 捨,2,舍; 捨
01-49,1,49,92,81,no,yes,2,鼠; 癙,2,2,鼠; 癙,2,2,鼠; 癙,2,鼠; 癙
01-50,1,50,93,81,no,yes,1,黍,1,1,黍,1,1,黍,1,黍
01-51,1,51,69,81,no,no,0,,18,18,𧆨; 盧; 虜; 慮; 膚; 壚; 櫨; 爐; 鑪; 籚,9,9,𧆨; 慮; 膚; 爐; 鑪; 廬; 儢; 藘; 攄,18,𧆨; 盧; 虜; 慮; 膚; 壚; 櫨; 爐; 鑪; 籚
01-52,1,52,70,82,no,yes,2,魯; 櫓,2,2,魯; 櫓,3,2,魯; 櫓,2,魯; 櫓
01-53,1,53,71,82,no,yes,1,鹵,1,1,鹵,2,1,鹵,1,鹵
01-54,1,54,76,82,no,yes,7,呂; 侶; 梠; 閭; 郘; 筥; 莒,7,7,呂; 侶; 梠; 閭; 郘; 筥; 莒,2,2,呂; 莒,7,呂; 侶; 梠; 閭; 郘; 筥; 莒
01-56,1,56,94,82,no,yes,21,女; 籹; 汝; 如; 帤; 袽; 洳; 茹; 鴽; 恕,30,21,女; 怒; 拏; 挐; 砮; 笯; 籹; 駑; 如; 汝,17,13,女; 怒; 拏; 挐; 籹; 如; 汝; 奴; 洳; 茹,21,女; 怒; 拏; 挐; 砮; 笯; 籹; 駑; 如; 汝
01-57,1,57,46,83,no,yes,37,且; 罝; 柤; 抯; 蛆; 岨; 狙; 疽; 砠; 雎,45,35,且; 鉏; 祖; 租; 組; 罝; 粗; 柤; 徂; 抯,13,11,且; 祖; 粗; 徂; 沮; 岨; 鋤; 砠; 鴡; 阻,35,且; 鉏; 祖; 租; 組; 罝; 粗; 柤; 徂; 抯
01-58,1,58,65,84,no,yes,1,觕,1,1,觕,0,0,,1,觕
01-59,1,59,66,84,no,yes,1,麤,1,1,麤,0,0,,1,麤
01-61,1,61,68,84,no,yes,1,素,1,1,素,1,1,素,1,素
01-62,1,62,90; 88,84,no,yes,10,疋; 疎; 楚; 疏; 蔬; 胥; 湑; 稰; 糈; 壻,10,10,疋; 疏; 疎; 蔬; 胥; 湑; 稰; 糈; 壻; 楚,9,7,梳; 疋; 疏; 疎; 蔬; 湑; 楚,11,疋; 疏; 疎; 蔬; 胥; 湑; 稰; 糈; 壻; 楚
01-63,1,63,91,84,no,yes,1,所,2,1,所,1,1,所,1,所
01-64,1,64,72,85,no,yes,1,普,1,1,普,0,0,,1,普
01-65,1,65,73,85,no,yes,1,步,1,1,步,1,1,步,1,步
01-66,1,66,101,85,no,yes,5,夫; 鈇; 扶; 枎; 芙,9,5,夫; 鈇; 扶; 枎; 芙,5,3,夫; 鈇; 扶,5,夫; 鈇; 扶; 枎; 芙
01-67,1,67,102; 771,85,no,yes,31,父; 釜; 斧; 布; 怖; 甫; 脯; 莆; 黼; 簠,53,42,父; 補; 逋; 餔; 釜; 浦; 痡; 斧; 鋪; 哺,26,21,父; 補; 浦; 痡; 斧; 鋪; 哺; 布; 匍; 甫,42,父; 補; 逋; 餔; 釜; 浦; 痡; 斧; 鋪; 哺
01-68,1,68,39,86,no,yes,6,巴; 把; 芭; 豝; 杷; 耙,8,6,巴; 把; 芭; 豝; 杷; 耙,5,4,巴; 把; 豝; 耙,6,巴; 把; 芭; 豝; 杷; 耙
01-69,1,69,103,87,no,yes,13,無; 廡; 憮; 甒; 蕪; 譕; 幠; 膴; 撫; 鄦,15,12,無; 舞; 儛; 廡; 憮; 甒; 蕪; 譕; 幠; 膴,6,6,無; 舞; 儛; 譕; 幠; 撫,12,無; 舞; 儛; 廡; 憮; 甒; 蕪; 譕; 幠; 膴
01-70,1,70,106,87,no,yes,1,无,1,1,无,1,1,无,1,无
01-71,1,71,104,87,no,yes,3,武; 鵡; 賦,3,3,武; 鵡; 賦,3,2,武; 賦,3,武; 鵡; 賦
01-72,1,72,105,87,no,yes,2,巫; 誣,2,2,巫; 誣,2,2,巫; 誣,2,巫; 誣
01-73,1,73,40,88,no,yes,3,馬; 禡; 罵,4,3,馬; 禡; 罵,2,2,馬; 罵,3,馬; 禡; 罵
02-01,2,1,766,90,no,no,0,,47,37,各; 觡; 骼; 胳; 客; 袼; 閣; 恪; 垎; 貉,12,12,各; 胳; 客; 袼; 閣; 貉; 賂; 路; 落; 露,37,各; 觡; 骼; 胳; 客; 袼; 閣; 恪; 垎; 貉
02-02,2,2,776,91,no,no,0,,8,8,𧮫; 卻; 却; 綌; 郤; 郄; 腳; 脚,4,4,却; 郤; 腳; 脚,8,𧮫; 卻; 却; 綌; 郤; 郄; 腳; 脚
02-03,2,3,785,91,no,no,0,,2,2,𢧢; 戟,1,1,戟,2,𢧢; 戟
02-04,2,4,786,91,no,no,0,,1,1,丮,0,0,,1,丮
02-05,2,5,787,91,no,no,0,,4,4,𡭴; 𡭽; 隙; 虩,1,1,隙,4,𡭴; 𡭽; 隙; 虩
02-06,2,6,774,91,no,no,0,,6,6,郭; 椁; 槨; 廓; 鞟; 鞹,3,3,郭; 槨; 廓,6,郭; 椁; 槨; 廓; 鞟; 鞹
02-07,2,7,96; 778,92,no,yes,7,䀠; 瞿; 衢; 躣; 鸜; 臞; 懼,15,12,䀠; 瞿; 衢; 躣; 鸜; 臞; 懼; 矍; 攫; 玃,2,2,䀠; 懼,12,䀠; 瞿; 衢; 躣; 鸜; 臞; 懼; 矍; 攫; 玃
02-08,2,8,784,92,no,no,0,,11,10,蒦; 獲; 韄; 彠; 穫; 鑊; 濩; 護; 雘; 蠖,5,5,蒦; 獲; 穫; 護; 擭,11,蒦; 獲; 韄; 彠; 穫; 鑊; 濩; 護; 雘; 蠖
02-09,2,9,767,92,no,no,0,,1,1,壑,1,1,壑,1,壑
02-10,2,10,779,92,no,no,0,,3,2,赫; 嚇,3,2,赫; 嚇,2,赫; 嚇
02-11,2,11,789,93,no,no,0,,1,1,覤,0,0,,1,覤
02-12,2,12,775,93,no,no,0,,4,4,霍; 靃; 藿; 臛,0,0,,4,霍; 靃; 藿; 臛
02-13,2,13,805,93,no,no,0,,7,4,亞; 啞; 堊; 惡,5,4,亞; 啞; 堊; 惡,4,亞; 啞; 堊; 惡
02-14,2,14,788,93,no,no,0,,11,11,屰; 逆; 㖾; 咢; 愕; 遌; 遻; 諤; 鄂; 鍔,7,7,屰; 逆; 咢; 愕; 遌; 遻; 諤,11,屰; 逆; 㖾; 咢; 愕; 遌; 遻; 諤; 鄂; 鍔
02-15,2,15,768,93,no,no,0,,3,2,噩; 蘁,0,0,,2,噩; 蘁
02-16,2,16,801,93,no,no,0,,4,3,度; 渡; 剫,2,1,度,3,度; 渡; 剫
02-17,2,17,795,94,no,no,0,,13,13,石; 祏; 碩; 鼫; 跖; 磔; 斫; 柘; 拓; 妬,8,8,石; 碩; 斫; 柘; 妬; 妒; 橐; 蠹,13,石; 祏; 碩; 鼫; 跖; 磔; 斫; 柘; 拓; 妬
02-18,2,18,804,94,no,no,0,,5,4,庶; 遮; 摭; 蹠,3,3,庶; 遮; 摭,4,庶; 遮; 摭; 蹠
02-19,2,19,791,94,no,no,0,,2,1,炙,2,1,炙,1,炙
02-20,2,20,794,94,no,no,0,,1,1,尺,1,1,尺,1,尺
02-21,2,21,1258b,94,no,no,0,,1,1,辵,0,0,,1,辵
02-22,2,22,780,94,no,no,0,,9,8,乇; 宅; 託; 秅; 咤; 詫; 侘; 㓃,4,4,乇; 宅; 託; 秅,8,乇; 宅; 託; 秅; 咤; 詫; 侘; 㓃
02-23,2,23,792,95,no,no,0,,9,9,㡿; 斥; 厈; 坼; 𣔳; 柝; 㴑; 泝; 訴,7,7,㡿; 斥; 厈; 坼; 㴑; 泝; 訴,9,㡿; 斥; 厈; 坼; 𣔳; 柝; 㴑; 泝; 訴
02-24,2,24,793,95,no,no,0,,4,3,赤; 赦; 螫,3,3,赤; 赦; 螫,3,赤; 赦; 螫
02-25,2,25,790,95,no,no,0,,22,17,睪; 圛; 懌; 斁; 繹; 譯; 醳; 驛; 𢍰; 𥼶,7,7,譯; 驛; 𥼶; 釋; 檡; 澤; 鐸,17,睪; 圛; 懌; 斁; 繹; 譯; 醳; 驛; 𢍰; 𥼶
02-26,2,26,807,95,no,no,0,,7,4,射; 䠶; 榭; 謝,3,2,射; 謝,4,射; 䠶; 榭; 謝
02-27,2,27,800,96,no,no,0,,10,10,亦; 奕; 帟; 弈; 跡; 迹; 夜; 掖; 腋; 液,6,5,亦; 跡; 迹; 夜; 液,10,亦; 奕; 帟; 弈; 跡; 迹; 夜; 掖; 腋; 液
02-28,2,28,796,96,no,no,0,,2,2,夕; 穸,1,1,夕,2,夕; 穸
02-29,2,29,797,96,no,no,0,,2,2,席; 蓆,1,1,席,2,席; 蓆
02-30,2,30,777,96,no,yes,8,若; 諾; 箬; 鄀; 婼; 匿; 暱; 慝,8,8,若; 諾; 箬; 鄀; 婼; 匿; 暱; 慝,5,4,若; 匿; 暱; 慝,8,若; 諾; 箬; 鄀; 婼; 匿; 暱; 慝
02-31,2,31,806,96,no,no,0,,16,14,乍; 咋; 詐; 祚; 胙; 阼; 笮; 作; 迮; 柞,6,5,乍; 詐; 胙; 作; 昨,14,乍; 咋; 詐; 祚; 胙; 阼; 笮; 作; 迮; 柞
02-32,2,32,798,97,no,no,0,,26,20,昔; 籍; 藉; 簎; 惜; 腊; 耤; 踖; 趞; 鵲,12,9,昔; 籍; 藉; 惜; 鵲; 斮; 錯; 借; 措,20,昔; 籍; 藉; 簎; 惜; 腊; 耤; 踖; 趞; 鵲
02-33,2,33,770,97,no,no,0,,2,1,索,2,1,索,1,索
02-34,2,34,769,98,no,no,0,,4,4,朔; 愬; 𧪜; 遡,4,4,朔; 愬; 𧪜; 遡,4,朔; 愬; 𧪜; 遡
02-35,2,35,799,98,no,no,0,,4,4,舄; 潟; 寫; 瀉,6,4,舄; 潟; 寫; 瀉,4,舄; 潟; 寫; 瀉
02-36,2,36,773,98,no,no,0,,1,1,亳,0,0,,1,亳
02-37,2,37,781,98,no,no,0,,3,3,百; 貊; 陌,2,2,百; 陌,3,百; 貊; 陌
02-38,2,38,782,98,no,no,0,,14,12,白; 帛; 伯; 柏; 迫; 怕; 拍; 魄; 粕; 胉,8,8,白; 帛; 伯; 迫; 拍; 魄; 胉; 碧,12,白; 帛; 伯; 柏; 迫; 怕; 拍; 魄; 粕; 胉
02-39,2,39,772,98,no,no,0,,2,1,霸,2,1,霸,1,霸
02-40,2,40,802,99,no,no,0,,18,16,莫; 暮; 募; 墓; 嫫; 慕; 模; 膜; 謨; 蟆,9,8,莫; 募; 墓; 慕; 模; 謨; 幕; 冪,16,莫; 暮; 募; 墓; 嫫; 慕; 模; 膜; 謨; 蟆
03-01,3,1,698,100,no,no,0,,11,9,亢; 抗; 伉; 忼; 杭; 沆; 頏; 坑; 阬,4,4,航; 亢; 抗; 杭,10,亢; 抗; 伉; 忼; 杭; 沆; 頏; 坑; 阬; 航
03-02,3,2,697,100,no,no,0,,7,5,岡; 剛; 綱; 犅; 鋼,3,3,剛; 綱; 鋼,5,岡; 剛; 綱; 犅; 鋼
03-03,3,3,710,100,no,no,0,,9,6,畺; 壃; 僵; 薑; 彊; 疆,4,4,畺; 薑; 彊; 疆,6,畺; 壃; 僵; 薑; 彊; 疆
03-04,3,4,713,101,no,no,0,,6,4,强; 強; 繈; 襁,2,2,强; 強,4,强; 強; 繈; 襁
03-05,3,5,711,101,no,no,0,,1,1,姜,1,1,姜,1,姜
03-06,3,6,712,101,no,no,0,,2,2,羌; 蜣,2,1,羌,2,羌; 蜣
03-07,3,7,752,101,no,no,0,,5,4,竟; 境; 鏡; 滰,2,2,境; 鏡,4,竟; 境; 鏡; 滰
03-08,3,8,753,101,no,no,0,,1,1,慶,0,0,,1,慶
03-09,3,9,754,101,no,no,0,,1,1,競,1,1,競,1,競
03-10,3,10,755,101,no,no,0,,12,11,京; 景; 勍; 鯨; 黥; 憬; 倞; 亮; 掠; 涼,6,5,京; 景; 鯨; 涼; 諒,11,京; 景; 勍; 鯨; 黥; 憬; 倞; 亮; 掠; 涼
03-11,3,11,745,101,no,no,0,,7,5,更; 哽; 鯁; 梗; 綆,3,2,更; 梗,5,更; 哽; 鯁; 梗; 綆
03-12,3,12,746; 700,102,no,no,0,,12,11,庚; 賡; 康; 𡻚; 慷; 穅; 糠; 唐; 塘; 榶,6,4,庚; 康; 唐; 塘,11,庚; 賡; 康; 𡻚; 慷; 穅; 糠; 唐; 塘; 榶
03-13,3,13,747,102,no,no,0,,1,1,羹,1,1,羹,1,羹
03-14,3,14,748,102,no,no,0,,10,6,行; 荇; 桁; 珩; 衡; 蘅,6,4,行; 荇; 桁; 衡,6,行; 荇; 桁; 珩; 衡; 蘅
03-15,3,15,749,102,no,no,0,,1,1,杏,1,1,杏,1,杏
03-16,3,16,714,102,no,no,0,,14,9,皀; 鄉; 嚮; 饗; 曏; 膷; 薌; 響; 卿,14,9,皀; 鄉; 嚮; 饗; 曏; 膷; 薌; 響; 卿,9,皀; 鄉; 嚮; 饗; 曏; 膷; 薌; 響; 卿
03-17,3,17,716,103,no,no,0,,4,2,享; 亨,5,2,享; 亨,2,享; 亨
03-18,3,18,715,103,no,no,0,,2,2,向; 餉,1,1,餉,2,向; 餉
03-19,3,19,717,103,no,no,0,,1,1,香,1,1,香,1,香
03-20,3,20,718,103,no,no,0,,12,9,央; 佒; 怏; 殃; 鞅; 泱; 鴦; 盎; 英,5,4,央; 殃; 鴦; 英,9,央; 佒; 怏; 殃; 鞅; 泱; 鴦; 盎; 英
03-21,3,21,756,104,no,no,0,,1,1,影,1,1,影,1,影
03-22,3,22,706,104,no,no,0,,7,6,光; 洸; 絖; 侊; 觥; 恍,1,1,光,6,光; 洸; 絖; 侊; 觥; 恍
03-23,3,23,707,104,no,no,0,,17,13,黃; 璜; 潢; 簧; 廣; 觵; 橫; 壙; 曠; 纊,9,7,黃; 廣; 橫; 壙; 曠; 纊; 擴,13,黃; 璜; 潢; 簧; 廣; 觵; 橫; 壙; 曠; 纊
03-24,3,24,708,104,no,no,0,,14,12,皇; 徨; 偟; 湟; 煌; 篁; 遑; 隍; 餭; 凰,6,5,皇; 徨; 煌; 隍; 蝗,12,皇; 徨; 偟; 湟; 煌; 篁; 遑; 隍; 餭; 凰
03-25,3,25,763,105,no,no,0,,1,1,冏,1,1,囧,2,冏; 囧
03-26,3,26,739,105,no,no,0,,18,13,王; 㞷; 往; 迋; 匡; 狂; 枉; 汪; 尪; 眶,11,9,王; 往; 迋; 匡; 狂; 枉; 汪; 尪; 筐,13,王; 㞷; 往; 迋; 匡; 狂; 枉; 汪; 尪; 眶
03-27,3,27,764,105,no,no,0,,4,4,永; 咏; 詠; 泳,4,4,永; 咏; 詠; 泳,4,永; 咏; 詠; 泳
03-28,3,28,765,105,no,no,0,,5,5,兄; 况; 況; 貺; 軦,2,2,兄; 況,5,兄; 况; 況; 貺; 軦
03-29,3,29,699,105,no,no,0,,6,4,卬; 昂; 仰; 迎,4,3,卬; 仰; 迎,4,卬; 昂; 仰; 迎
03-30,3,30,701,106,no,no,0,,1,1,宕,0,0,,1,宕
03-31,3,31,723,106,no,no,0,,8,7,章; 彰; 樟; 獐; 璋; 鄣; 障,2,2,章; 獐,7,章; 彰; 樟; 獐; 璋; 鄣; 障
