gsc_id,rhyme_section,series_number,schuessler_k_tokens,schuessler_source_page,schuessler_cross_reference_only,in_tex,tex_character_count,tex_characters_sample,mand2mc_row_count,mand2mc_character_count,mand2mc_characters_sample,bs_gsr_row_count,bs_gsr_character_count,bs_gsr_characters_sample,combined_source_character_count,combined_source_characters_sample
03-32,3,32,725,106,no,no,0,,30,25,尚; 攩; 曭; 矘; 裳; 螳; 常; 鏜; 嘗; 瞠,19,17,尚; 攩; 裳; 常; 鏜; 嘗; 瞠; 掌; 惝; 敞,25,尚; 攩; 曭; 矘; 裳; 螳; 常; 鏜; 嘗; 瞠
03-33,3,33,726,107,no,no,0,,2,1,上,3,1,上,1,上
03-34,3,34,724,107,no,no,0,,7,6,昌; 倡; 唱; 猖; 菖; 閶,2,2,倡; 唱,6,昌; 倡; 唱; 猖; 菖; 閶
03-35,3,35,721,107,no,no,0,,14,10,長; 萇; 帳; 張; 粻; 餦; 倀; 悵; 韔; 棖,5,4,長; 帳; 張; 悵,10,長; 萇; 帳; 張; 粻; 餦; 倀; 悵; 韔; 棖
03-36,3,36,722,107,no,no,0,,3,2,丈; 杖,1,1,丈,2,丈; 杖
03-37,3,37,719,107,no,no,0,,1,1,鬯,1,1,鬯,1,鬯
03-38,3,38,720,107,no,no,0,,32,27,昜; 餳; 陽; 愓; 碭; 禓; 暘; 𥛙; 煬; 𥏫,19,16,昜; 餳; 陽; 愓; 碭; 揚; 傷; 觴; 颺; 蕩,27,昜; 餳; 陽; 愓; 碭; 禓; 暘; 𥛙; 煬; 𥏫
03-39,3,39,732,108,no,no,0,,17,14,羊; 佯; 徉; 恙; 洋; 痒; 養; 羕; 庠; 祥,12,10,羊; 洋; 痒; 養; 羕; 庠; 祥; 翔; 詳; 癢,14,羊; 佯; 徉; 恙; 洋; 痒; 養; 羕; 庠; 祥
03-40,3,40,734,109,no,no,0,,2,2,商; 𧶜,3,1,商,2,商; 𧶜
03-41,3,41,728,109,no,no,0,,3,3,象; 像; 橡,1,1,象,3,象; 像; 橡
03-42,3,42,730,109,no,no,0,,17,12,襄; 纕; 饟; 壤; 攘; 瀼; 禳; 穰; 讓; 釀,13,8,襄; 纕; 饟; 壤; 攘; 讓; 曩; 囊,12,襄; 纕; 饟; 壤; 攘; 瀼; 禳; 穰; 讓; 釀
03-43,3,43,735,109,no,no,0,,18,15,良; 粮; 俍; 埌; 朗; 桹; 浪; 狼; 琅; 稂,10,9,良; 俍; 朗; 浪; 狼; 琅; 稂; 郎; 廊,15,良; 粮; 俍; 埌; 朗; 桹; 浪; 狼; 琅; 稂
03-44,3,44,736,110,no,no,0,,4,3,兩; 輛; 蜽,1,1,兩,3,兩; 輛; 蜽
03-45,3,45,737,110,no,no,0,,3,2,量; 糧,3,2,量; 糧,2,量; 糧
03-46,3,46,738,110,no,no,0,,2,2,梁; 粱,1,1,梁,2,梁; 粱
03-47,3,47,702,110,no,no,0,,1,1,葬,1,1,葬,1,葬
03-48,3,48,703,110,no,no,0,,18,13,倉; 凔; 滄; 蒼; 鶬; 搶; 瑲; 槍; 蹌; 牄,7,5,倉; 凔; 蒼; 創; 瘡,13,倉; 凔; 滄; 蒼; 鶬; 搶; 瑲; 槍; 蹌; 牄
03-49,3,49,727,111,no,no,0,,28,24,爿; 䵼; 斨; 將; 臧; 戕; 藏; 贓; 裝; 牆,14,12,將; 臧; 藏; 贓; 壯; 妝; 莊; 牀; 狀; 奬,24,爿; 䵼; 斨; 將; 臧; 戕; 藏; 贓; 裝; 牆
03-50,3,50,727m,111,no,no,0,,1,1,廧,0,0,,1,廧
03-52,3,52,729,111,no,no,0,,1,1,匠,1,1,匠,1,匠
03-54,3,54,705,112,no,no,0,,2,1,喪,2,1,喪,1,喪
03-55,3,55,731,112,no,no,0,,7,6,相; 想; 湘; 箱; 霜; 孀,4,3,相; 想; 霜,6,相; 想; 湘; 箱; 霜; 孀
03-56,3,56,733,112,no,no,0,,1,1,𡙁,0,0,,1,𡙁
03-57,3,57,740,112,no,no,0,,41,32,方; 埅; 魴; 雱; 汸; 彷; 旁; 舫; 放; 昉,29,24,方; 魴; 雱; 彷; 旁; 舫; 放; 昉; 祊; 枋,32,方; 埅; 魴; 雱; 汸; 彷; 旁; 舫; 放; 昉
03-58,3,58,741,113,no,no,0,,1,1,匚,1,1,匚,1,匚
03-59,3,59,750,113,no,no,0,,4,2,彭; 𥛱,1,1,彭,2,彭; 𥛱
03-60,3,60,751,113,no,no,0,,1,1,烹,1,1,烹,1,烹
03-61,3,61,757,113,no,no,0,,7,6,丙; 怲; 柄; 炳; 邴; 病,4,4,丙; 柄; 邴; 病,6,丙; 怲; 柄; 炳; 邴; 病
03-62,3,62,758,114,no,no,0,,2,2,秉; 棅,2,2,秉; 棅,2,秉; 棅
03-63,3,63,759,114,no,no,0,,1,1,兵,1,1,兵,1,兵
03-64,3,64,709,114,no,no,0,,1,1,莽,0,0,,1,莽
03-65,3,65,742,114,no,no,0,,31,25,亡; 網; 惘; 鋩; 茫; 荒; 詤; 妄; 慌; 㡃,22,18,亡; 網; 惘; 鋩; 荒; 詤; 妄; 慌; 忘; 芒,25,亡; 網; 惘; 鋩; 茫; 荒; 詤; 妄; 慌; 㡃
03-66,3,66,743,115,no,no,0,,3,3,𦣠; 朢; 𧭅,0,0,,3,𦣠; 朢; 𧭅
03-67,3,67,744,115,no,no,0,,2,2,网; 蛧,1,1,网,2,网; 蛧
03-68,3,68,760,115,no,no,0,,3,3,明; 盟; 萌,2,2,明; 盟,3,明; 盟; 萌
03-69,3,69,761,115,no,no,0,,3,3,皿; 孟; 猛,2,1,孟,3,皿; 孟; 猛
04-01,4,1,936,117,no,no,0,,1,1,改,1,1,改,1,改
04-02,4,2,937,117,no,no,0,,25,21,亥; 核; 咳; 孩; 㤥; 侅; 垓; 姟; 晐; 絯,9,8,亥; 咳; 孩; 該; 欬; 刻; 劾; 骸,21,亥; 核; 咳; 孩; 㤥; 侅; 垓; 姟; 晐; 絯
04-03,4,3,990,117,no,no,0,,6,5,戒; 誡; 械; 駴; 裓,3,3,戒; 誡; 械,5,戒; 誡; 械; 駴; 裓
04-04,4,4,952,117,no,no,0,,28,23,其; 騏; 麒; 惎; 諅; 璂; 箕; 僛; 基; 朞,13,10,其; 丌; 騏; 箕; 基; 期; 欺; 棋; 旗; 綦,24,其; 騏; 麒; 惎; 諅; 璂; 箕; 僛; 基; 朞
04-05,4,5,953,118,no,no,0,,13,12,己; 妀; 紀; 記; 屺; 杞; 芑; 起; 忌; 誋,6,5,己; 紀; 記; 起; 忌,12,己; 妀; 紀; 記; 屺; 杞; 芑; 起; 忌; 誋
04-06,4,6,985,118,no,no,0,,2,1,龜,2,1,龜,1,龜
04-07,4,7,986,118,no,no,0,,1,1,簋,1,1,簋,1,簋
04-08,4,8,987,119,no,no,0,,3,3,𣪘; 匓; 廄,1,1,廄,3,𣪘; 匓; 廄
04-09,4,9,988,119,no,no,0,,3,2,頯; 頮,1,1,頯,2,頯; 頮
04-10,4,10,989,119,no,no,0,,1,1,逵,0,0,,1,逵
04-11,4,11,991,119,no,no,0,,1,1,怪,0,0,,1,怪
04-12,4,12,992,119,no,no,0,,17,17,九; 頄; 宄; 氿; 軌; 匭; 馗; 鳩; 究; 仇,5,5,九; 頄; 軌; 鳩; 仇,17,九; 頄; 宄; 氿; 軌; 匭; 馗; 鳩; 究; 仇
04-13,4,13,993,120,no,no,0,,8,7,久; 灸; 玖; 疚; 㝌; 羑; 柩,4,4,久; 灸; 㝌; 柩,7,久; 灸; 玖; 疚; 㝌; 羑; 柩
04-14,4,14,994,120,no,no,0,,2,2,丘; 蚯,2,2,丘; 蚯,2,丘; 蚯
04-15,4,15,1066,120,no,no,0,,11,11,求; 裘; 球; 捄; 絿; 觩; 賕; 逑; 銶; 救,5,5,求; 裘; 球; 逑; 救,11,求; 裘; 球; 捄; 絿; 觩; 賕; 逑; 銶; 救
04-16,4,16,1067,120,no,no,0,,4,4,臼; 舅; 舊; 匶,3,3,臼; 舅; 舊,4,臼; 舅; 舊; 匶
04-17,4,17,995,120,no,no,0,,17,14,又; 郁; 友; 右; 佑; 祐; 醢; 有; 侑; 宥,11,9,又; 郁; 友; 右; 佑; 祐; 有; 囿; 賄,14,又; 郁; 友; 右; 佑; 祐; 醢; 有; 侑; 宥
04-18,4,18,996,121,no,no,0,,4,4,尤; 訧; 疣; 肬,2,2,尤; 訧,4,尤; 訧; 疣; 肬
04-19,4,19,997,121,no,no,0,,1,1,郵,0,0,,1,郵
04-20,4,20,950,121,no,no,0,,4,3,灰; 恢; 脄,0,0,,3,灰; 恢; 脄
04-21,4,21,955,121,no,no,0,,10,10,喜; 憘; 嘻; 譆; 嬉; 暿; 熺; 熹; 糦; 饎,2,2,喜; 熹,10,喜; 憘; 嘻; 譆; 嬉; 暿; 熺; 熹; 糦; 饎
04-22,4,22,958,121,no,no,0,,1,1,醫,0,0,,1,醫
04-23,4,23,956,122,no,no,0,,11,8,疑; 儗; 嶷; 擬; 薿; 觺; 礙; 凝,3,3,疑; 擬; 凝,8,疑; 儗; 嶷; 擬; 薿; 觺; 礙; 凝
04-24,4,24,998,122,no,no,0,,1,1,牛,1,1,牛,1,牛
04-25,4,25,939,122,no,no,0,,1,1,臺,1,1,臺,1,臺
04-26,4,26,961,122,no,no,0,,26,25,止; 旹; 詩; 邿; 趾; 待; 沚; 特; 等; 芷,13,13,止; 詩; 趾; 待; 特; 等; 祉; 齒; 寺; 持,25,止; 旹; 詩; 邿; 趾; 待; 沚; 特; 等; 芷
04-27,4,27,962,123,no,no,0,,5,5,之; 芝; 蚩; 志; 誌,4,3,之; 志; 誌,5,之; 芝; 蚩; 志; 誌
04-28,4,28,963,123,no,no,0,,1,1,市,1,1,市,1,市
04-29,4,29,961,123,no,no,0,,26,25,止; 旹; 詩; 邿; 趾; 待; 沚; 特; 等; 芷,13,13,止; 詩; 趾; 待; 特; 等; 祉; 齒; 寺; 持,25,止; 旹; 詩; 邿; 趾; 待; 沚; 特; 等; 芷
04-30,4,30,976,123,no,no,0,,40,33,㠯; 眙; 以; 笞; 鈶; 枲; 始; 苢; 苡; 似,19,17,㠯; 以; 鈶; 枲; 始; 似; 胎; 耜; 矣; 殆,33,㠯; 眙; 以; 笞; 鈶; 枲; 始; 苢; 苡; 似
04-31,4,31,977,124,no,no,0,,2,2,已; 异,2,2,已; 异,2,已; 异
04-32,4,32,967,124,no,no,0,,4,4,巳; 祀; 汜; 戺,2,2,巳; 祀,4,巳; 祀; 汜; 戺
04-33,4,33,968,124,no,no,0,,2,1,辭,1,1,辭,1,辭
04-34,4,34,960,124,no,no,0,,7,6,頤; 巸; 姬; 茝; 熙; 𩟄,4,4,𦣞; 姬; 茝; 熙,7,頤; 巸; 姬; 茝; 熙; 𩟄; 𦣞
04-35,4,35,978,125,no,no,0,,9,9,里; 梩; 理; 裏; 貍; 狸; 鯉; 埋; 霾,9,8,里; 理; 裏; 貍; 鯉; 埋; 薶; 霾,10,里; 梩; 理; 裏; 貍; 狸; 鯉; 埋; 霾; 薶
04-36,4,36,979,125,no,no,0,,7,7,𠭰; 嫠; 孷; 氂; 犛; 斄; 釐,0,0,,7,𠭰; 嫠; 孷; 氂; 犛; 斄; 釐
04-37,4,37,980,125,no,no,0,,1,1,李,1,1,李,1,李
04-38,4,38,945,125,no,no,0,,7,7,乃; 鼐; 仍; 扔; 艿; 芿; 孕,3,3,乃; 仍; 孕,7,乃; 鼐; 仍; 扔; 艿; 芿; 孕
04-39,4,39,946,125,no,no,0,,1,1,迺,0,0,,1,迺
04-40,4,40,981; 959,125,no,no,0,,11,9,耳; 刵; 珥; 衈; 佴; 咡; 餌; 眲; 恥,4,3,耳; 餌; 恥,9,耳; 刵; 珥; 衈; 佴; 咡; 餌; 眲; 恥
04-41,4,41,982,126,no,no,0,,11,9,而; 栭; 聏; 胹; 鴯; 鮞; 耐; 𨼏; 陾,2,2,而; 耐,9,而; 栭; 聏; 胹; 鴯; 鮞; 耐; 𨼏; 陾
04-42,4,42,940,126,no,no,0,,2,2,災; 灾,2,2,災; 灾,2,災; 灾
04-43,4,43,941,126,no,no,0,,1,1,再,1,1,再,1,再
04-44,4,44,942,126,no,no,0,,4,4,彩; 采; 採; 菜,5,4,采; 彩; 採; 菜,4,彩; 采; 採; 菜
04-45,4,45,943,126,no,no,0,,19,16,才; 載; 裁; 胾; 戴; 材; 財; 在; 𢦒; 𢦏,17,13,才; 載; 裁; 戴; 材; 財; 在; 𢦒; 𢦏; 豺,16,才; 載; 裁; 胾; 戴; 材; 財; 在; 𢦒; 𢦏
04-47,4,47,964,127,no,no,0,,7,6,子; 𢀇; 仔; 孜; 耔; 字,3,2,子; 字,6,子; 𢀇; 仔; 孜; 耔; 字
04-48,4,48,965,127,no,no,0,,2,2,梓; 宰,1,1,梓,2,梓; 宰
04-49,4,49,966,127,no,no,0,,7,7,玆; 茲; 嗞; 滋; 鎡; 慈; 孳,2,2,滋; 慈,7,玆; 茲; 嗞; 滋; 鎡; 慈; 孳
04-50,4,50,969,127,no,no,0,,8,7,甾; 葘; 菑; 輺; 輜; 鍿; 錙,1,1,緇,8,甾; 葘; 菑; 輺; 輜; 鍿; 錙; 緇
04-51,4,51,970,128,no,no,0,,2,2,士; 仕,2,2,士; 仕,2,士; 仕
04-52,4,52,975; 971,128,no,no,0,,7,6,史; 吏; 𣬔; 使; 事; 剚,5,4,史; 吏; 使; 事,6,史; 吏; 𣬔; 使; 事; 剚
04-53,4,53,972,128,no,no,0,,7,6,司; 伺; 笥; 祠; 詞; 嗣,5,5,飼; 司; 祠; 詞; 嗣,7,司; 伺; 笥; 祠; 詞; 嗣; 飼
04-54,4,54,973,128,no,no,0,,8,6,思; 緦; 葸; 諰; 颸; 偲,1,1,思,6,思; 緦; 葸; 諰; 颸; 偲
04-55,4,55,974,129,no,no,0,,1,1,絲,1,1,絲,1,絲
04-56,4,56,951,129,no,no,0,,2,2,佩; 珮,1,1,佩,2,佩; 珮
04-57,4,57,983,129,no,no,0,,2,2,啚; 鄙,1,1,鄙,2,啚; 鄙
04-58,4,58,1237a',129,no,no,0,,0,0,,0,0,,0,
04-59,4,59,1237r,129,no,no,0,,2,1,奰,0,0,,1,奰
04-61,4,61,999,129,no,no,0,,35,26,不; 培; 倍; 掊; 否; 踣; 鞛; 紑; 蔀; 罘,6,6,不; 倍; 否; 丕; 杯; 部,26,不; 培; 倍; 掊; 否; 踣; 鞛; 紑; 蔀; 罘
04-62,4,62,1000,130,no,no,0,,3,3,負; 偩; 萯,1,1,負,3,負; 偩; 萯
04-63,4,63,1001,130,no,no,0,,1,1,婦,1,1,婦,1,婦
04-64,4,64,947,130,no,yes,1,毋,20,15,母; 姆; 拇; 坶; 每; 梅; 脢; 鋂; 畮; 痗,9,9,母; 姆; 每; 梅; 畮; 悔; 晦; 誨; 海,15,母; 姆; 拇; 坶; 每; 梅; 脢; 鋂; 畮; 痗
04-65,4,65,948,131,no,no,0,,5,5,某; 媒; 煤; 禖; 謀,3,3,某; 媒; 謀,5,某; 媒; 煤; 禖; 謀
04-66,4,66,949,131,no,no,0,,1,1,畝,1,1,畝,1,畝
05-01,5,1,903,132,no,no,0,,3,3,克; 尅; 剋,1,1,克,3,克; 尅; 剋
05-02,5,2,931,132,no,no,0,,2,2,革; 愅,2,1,革,2,革; 愅
05-03,5,3,1260a,132,no,no,0,,1,1,覈,1,1,覈,1,覈
05-04,5,4,910,132,no,no,0,,5,4,亟; 㥛; 殛; 極,2,2,亟; 極,4,亟; 㥛; 殛; 極
05-05,5,5,911,132,no,no,0,,2,2,棘; 襋,1,1,棘,2,棘; 襋
05-06,5,6,929,132,no,no,0,,20,16,或; 域; 棫; 罭; 閾; 淢; 窢; 緎; 國; 惑,8,7,或; 域; 淢; 國; 惑; 馘; 彧,16,或; 域; 棫; 罭; 閾; 淢; 窢; 緎; 國; 惑
05-07,5,7,930,133,no,no,0,,5,3,洫; 侐; 殈,1,1,洫,3,洫; 侐; 殈
05-08,5,8,914,133,no,no,0,,1,1,衋,0,0,,1,衋
05-09,5,9,915,133,no,no,0,,1,1,抑,1,1,抑,1,抑
05-10,5,10,957,133,no,no,0,,11,9,意; 噫; 鷾; 醷; 億; 憶; 檍; 繶; 臆,4,4,意; 億; 憶; 臆,9,意; 噫; 鷾; 醷; 億; 憶; 檍; 繶; 臆
05-11,5,11,905,133,no,no,0,,1,1,得,1,1,得,1,得
05-12,5,12,919,133,no,no,0,,12,9,直; 稙; 埴; 殖; 植; 犆; 置; 值; 德,12,9,直; 稙; 埴; 殖; 植; 犆; 置; 值; 德,9,直; 稙; 埴; 殖; 植; 犆; 置; 值; 德
05-13,5,13,920,134,no,no,0,,12,8,戠; 樴; 織; 職; 膱; 幟; 識; 熾,7,6,戠; 樴; 織; 職; 識; 熾,8,戠; 樴; 織; 職; 膱; 幟; 識; 熾
05-14,5,14,916,134,no,no,0,,1,1,陟,1,1,陟,1,陟
05-15,5,15,917,134,no,no,0,,2,2,敕; 勅,1,1,勅,2,敕; 勅
05-16,5,16,918,134,no,no,0,,17,16,弋; 㚤; 杙; 式; 忒; 貣; 代; 拭; 軾; 侙,10,9,袋; 弋; 式; 忒; 代; 拭; 試; 弒; 貸,17,弋; 㚤; 杙; 式; 忒; 貣; 代; 拭; 軾; 侙
05-17,5,17,954,135,no,no,0,,6,5,異; 翼; 廙; 趩; 瀷,2,2,異; 翼,5,異; 翼; 廙; 趩; 瀷
05-18,5,18,912,135,no,no,0,,2,2,翊; 翌,3,2,翊; 翌,2,翊; 翌
05-19,5,19,921,135,no,no,0,,6,5,食; 蝕; 飤; 飭; 飾,5,4,食; 蝕; 飤; 飾,5,食; 蝕; 飤; 飭; 飾
05-20,5,20,913,135,no,no,0,,2,2,奭; 襫,3,2,奭; 襫,2,奭; 襫
05-21,5,21,928,135,no,no,0,,7,6,力; 仂; 扐; 阞; 勒; 泐,3,2,力; 勒,6,力; 仂; 扐; 阞; 勒; 泐
05-23,5,23,907,136,no,no,0,,1,1,賊,1,1,賊,1,賊
05-24,5,24,906,136,no,no,0,,5,5,則; 側; 惻; 測; 廁,5,4,則; 側; 測; 廁,5,則; 側; 惻; 測; 廁
05-25,5,25,922,136,no,no,0,,4,3,畟; 稷; 謖,1,1,稷,3,畟; 稷; 謖
05-26,5,26,923,136,no,no,0,,5,4,即; 蝍; 堲; 䳭,2,2,即; 堲,4,即; 蝍; 堲; 䳭
05-27,5,27,924,136,no,no,0,,4,4,夨; 仄; 𣅔; 昃,6,6,夨; 𠨮; 仄; 𣅔; 昃; 𣅛,6,夨; 仄; 𣅔; 昃; 𠨮; 𣅛
05-28,5,28,908,136,no,no,0,,3,2,塞; 㥶,3,1,塞,2,塞; 㥶
05-29,5,29,925,136,no,no,0,,2,2,息; 熄,2,2,息; 熄,2,息; 熄
05-30,5,30,926,137,no,no,0,,2,2,嗇; 穡,2,2,嗇; 穡,2,嗇; 穡
05-31,5,31,927,137,no,no,0,,1,1,色,1,1,色,1,色
05-32,5,32,909,137,no,no,0,,4,3,北; 背; 偝,4,3,北; 背; 偝,3,北; 背; 偝
05-33,5,33,933,137,no,no,0,,17,12,畐; 福; 葍; 輻; 幅; 楅; 匐; 偪; 湢; 逼,14,10,畐; 福; 輻; 幅; 匐; 偪; 逼; 𠠦; 富; 副,13,畐; 福; 葍; 輻; 幅; 楅; 匐; 偪; 湢; 逼
05-34,5,34,984,138,no,no,0,,3,3,備; 犕; 憊,1,1,備,3,備; 犕; 憊
05-35,5,35,934,138,no,no,0,,5,3,𠬝; 服; 箙,6,3,𠬝; 服; 箙,3,𠬝; 服; 箙
05-36,5,36,935,138,no,no,0,,2,1,伏,2,1,伏,1,伏
05-37,5,37,1062,138,no,no,0,,4,3,冒; 媢; 瑁,4,3,帽; 冒; 媢,4,冒; 媢; 瑁; 帽
05-38,5,38,904,138,no,no,0,,5,5,黑; 墨; 默; 嘿; 纆,2,2,黑; 墨,5,黑; 墨; 默; 嘿; 纆
05-39,5,39,1037,138,no,no,0,,1,1,牧,1,1,牧,1,牧
06-01,6,1,881,139,no,no,0,,5,5,亙; 恆; 絚; 緪; 𡍷,1,1,恆,5,亙; 恆; 絚; 緪; 𡍷
06-02,6,2,882,139,no,no,0,,2,2,肎; 肯,0,0,,2,肎; 肯
06-03,6,3,888,139,no,no,0,,2,1,兢,1,1,兢,1,兢
06-04,6,4,901,139,no,no,0,,2,2,弓; 穹,1,1,弓,2,弓; 穹
06-05,6,5,887,139,no,no,0,,10,9,厷; 肱; 弘; 宏; 竑; 紘; 閎; 雄; 鞃,4,4,𠃋; 肱; 弘; 雄,10,厷; 肱; 弘; 宏; 竑; 紘; 閎; 雄; 鞃; 𠃋
06-06,6,6,889,140,no,no,0,,2,1,興,1,1,興,1,興
06-09,6,9,883,140,no,no,0,,8,8,豋; 登; 鐙; 燈; 隥; 鄧; 澄; 證,8,7,撜; 登; 豋; 鐙; 燈; 澄; 證,9,豋; 登; 鐙; 燈; 隥; 鄧; 澄; 證; 撜
06-10,6,10,896,140,no,no,0,,8,8,氶; 承; 㞼; 丞; 烝; 拯; 脀; 蒸,6,6,承; 丞; 烝; 拯; 脀; 蒸,8,氶; 承; 㞼; 丞; 烝; 拯; 脀; 蒸
06-11,6,11,891,140,no,no,0,,4,2,徵; 懲,2,2,徵; 懲,2,徵; 懲
06-12,6,12,894,140,no,no,0,,4,3,爯; 偁; 稱,2,1,稱,3,爯; 偁; 稱
06-13,6,13,893,141,no,no,0,,15,12,灷; 㑞; 朕; 栚; 媵; 賸; 塍; 勝; 滕; 縢,5,4,朕; 塍; 勝; 騰,12,灷; 㑞; 朕; 栚; 媵; 賸; 塍; 勝; 滕; 縢
06-14,6,14,945j,141,no,no,0,,1,1,孕,1,1,孕,1,孕
06-15,6,15,895,141,no,no,0,,2,1,乘,4,2,剩; 乘,2,乘; 剩
06-16,6,16,897,141,no,no,0,,5,4,升; 昇; 陞; 抍,4,3,升; 陞; 抍,4,升; 昇; 陞; 抍
06-17,6,17,898,141,no,no,0,,7,7,夌; 陵; 淩; 凌; 菱; 鯪; 蔆,4,3,夌; 陵; 凌,7,夌; 陵; 淩; 凌; 菱; 鯪; 蔆
06-18,6,18,885,141,no,no,0,,3,2,能; 態,4,2,能; 態,2,能; 態
06-19,6,19,884,142,no,no,0,,12,10,曾; 增; 憎; 橧; 罾; 矰; 繒; 層; 贈; 甑,6,5,曾; 憎; 層; 贈; 甑,10,曾; 增; 憎; 橧; 罾; 矰; 繒; 層; 贈; 甑
06-20,6,20,886,142,no,no,0,,9,9,朋; 倗; 傰; 鵬; 堋; 塴; 崩; 掤; 繃,4,4,棚; 朋; 堋; 崩,10,朋; 倗; 傰; 鵬; 堋; 塴; 崩; 掤; 繃; 棚
06-21,6,21,899,142,no,no,0,,5,4,冫; 冰; 馮; 憑,5,4,冫; 冰; 馮; 憑,4,冫; 冰; 馮; 憑
06-22,6,22,900,142,no,no,0,,2,1,凭,0,0,,1,凭
06-23,6,23,902,142,no,no,0,,9,6,夢; 㝱; 瞢; 甍; 蘉; 薨,2,2,夢; 薨,6,夢; 㝱; 瞢; 甍; 蘉; 薨
06-24,6,24,892; 1252d,143,no,no,0,,4,3,蠅; 繩; 黽,4,3,蠅; 繩; 黽,3,蠅; 繩; 黽
07-02,7,2,1241b,145,no,no,0,,1,1,繼,0,0,,1,繼
07-03,7,3,864,145,no,no,0,,15,13,支; 枝; 肢; 忮; 翅; 𢺵; 跂; 岐; 歧; 伎,8,7,支; 枝; 肢; 翅; 歧; 伎; 技,13,支; 枝; 肢; 忮; 翅; 𢺵; 跂; 岐; 歧; 伎
