gsc_id,rhyme_section,series_number,schuessler_k_tokens,schuessler_source_page,schuessler_cross_reference_only,in_tex,tex_character_count,tex_characters_sample,mand2mc_row_count,mand2mc_character_count,mand2mc_characters_sample,bs_gsr_row_count,bs_gsr_character_count,bs_gsr_characters_sample,combined_source_character_count,combined_source_characters_sample
07-04,7,4,862,146,no,no,0,,2,1,企,0,0,,1,企
07-05,7,5,865,146,no,no,0,,6,5,只; 胑; 軹; 咫; 枳,2,2,胑; 咫,5,只; 胑; 軹; 咫; 枳
07-06,7,6,867,146,no,no,0,,9,8,氏; 坁; 扺; 舐; 疧; 疷; 祇; 軝,4,4,紙; 氏; 舐; 祇,9,氏; 坁; 扺; 舐; 疧; 疷; 祇; 軝; 紙
07-07,7,7,861,146,no,no,0,,7,5,解; 懈; 繲; 蟹; 邂,5,3,解; 蟹; 邂,5,解; 懈; 繲; 蟹; 邂
07-08,7,8,879,147,no,no,0,,34,26,圭; 睚; 窪; 珪; 桂; 閨; 窐; 鮭; 刲; 奎,15,12,鞋; 圭; 佳; 街; 厓; 崖; 涯; 卦; 挂; 絓,27,圭; 睚; 窪; 珪; 桂; 閨; 窐; 鮭; 刲; 奎
07-09,7,9,880,147,no,no,0,,8,6,巂; 𢥘; 攜; 蠵; 觿; 鑴,0,0,,6,巂; 𢥘; 攜; 蠵; 觿; 鑴
07-10,7,10,875,148,no,no,0,,4,4,規; 瞡; 窺; 闚,2,2,規; 窺,4,規; 瞡; 窺; 闚
07-11,7,11,873,148,no,no,0,,18,13,兒; 唲; 倪; 掜; 睨; 輗; 郳; 鯢; 霓; 蜺,3,3,兒; 麑; 鬩,13,兒; 唲; 倪; 掜; 睨; 輗; 郳; 鯢; 霓; 蜺
07-12,7,12,877,148,no,no,0,,24,17,帝; 揥; 諦; 啼; 蹄; 禘; 締; 啻; 嫡; 鏑,12,8,帝; 啼; 嫡; 蹢; 摘; 敵; 謫; 適,17,帝; 揥; 諦; 啼; 蹄; 禘; 締; 啻; 嫡; 鏑
07-13,7,13,863,149,no,no,0,,4,4,知; 智; 蜘; 踟,2,2,知; 踟,4,知; 智; 蜘; 踟
07-14,7,14,866,149,no,no,0,,30,18,是; 諟; 禔; 翨; 隄; 鞮; 醍; 緹; 堤; 媞,2,2,是; 提,18,是; 諟; 禔; 翨; 隄; 鞮; 醍; 緹; 堤; 媞
07-15,7,15,1238d,150,no,no,0,,1,1,卮,0,0,,1,卮
07-16,7,16,1238b,150,no,no,0,,1,1,豸,1,1,豸,1,豸
07-18,7,18,1238e,150,no,no,0,,1,1,咶,0,0,,1,咶
07-19,7,19,1238f,150,no,no,0,,1,1,豕,1,1,豕,1,豕
07-20,7,20,359,150,no,no,0,,15,11,爾; 邇; 嬭; 濔; 禰; 薾; 璽; 𤣔; 獮; 彌,9,6,爾; 璽; 𤣔; 獮; 彌; 瀰,11,爾; 邇; 嬭; 濔; 禰; 薾; 璽; 𤣔; 獮; 彌
07-21,7,21,878,151,no,no,0,,14,9,麗; 儷; 攦; 欐; 驪; 纚; 釃; 灑; 躧,3,2,麗; 灑,9,麗; 儷; 攦; 欐; 驪; 纚; 釃; 灑; 躧
07-22,7,22,1241o; 1241p; 1241q,151,no,no,0,,7,3,蠡; 劙; 攭,0,0,,3,蠡; 劙; 攭
07-23,7,23,1241r,151,no,no,0,,2,1,荔,0,0,,1,荔
07-24,7,24,872,151,no,no,0,,1,1,詈,1,1,詈,1,詈
07-25,7,25,358,151,no,no,0,,33,22,此; 佌; 庛; 跐; 雌; 䳄; 泚; 玼; 紫; 訾,4,4,此; 泚; 祡; 柴,22,此; 佌; 庛; 跐; 雌; 䳄; 泚; 玼; 紫; 訾
07-26,7,26,869,152,no,no,0,,6,5,斯; 凘; 廝; 嘶; 撕,2,1,斯,5,斯; 凘; 廝; 嘶; 撕
07-27,7,27,870,152,no,no,0,,8,5,虒; 褫; 篪; 嗁; 遞,4,4,虒; 篪; 嗁; 遞,5,虒; 褫; 篪; 嗁; 遞
07-28,7,28,871,152,no,no,0,,5,5,徙; 𢓊; 蓰; 屣; 縰,1,1,徙,5,徙; 𢓊; 蓰; 屣; 縰
07-29,7,29,874,152,no,no,0,,29,20,卑; 俾; 碑; 裨; 髀; 綼; 脾; 陴; 埤; 婢,6,6,卑; 碑; 婢; 庳; 鼙; 稗,20,卑; 俾; 碑; 裨; 髀; 綼; 脾; 陴; 埤; 婢
07-31,7,31,360,153,no,no,0,,3,3,弭; 渳; 麛,0,0,,3,弭; 渳; 麛
07-33,7,33,1240c,153,no,no,0,,1,1,買,1,1,買,1,買
08-01,8,1,854,154,no,no,0,,5,4,毄; 擊; 轚; 繫,3,2,擊; 繫,4,毄; 擊; 轚; 繫
08-02,8,2,855,154,no,no,0,,7,6,鬲; 搹; 膈; 隔; 翮; 鷊,3,2,鬲; 隔,6,鬲; 搹; 膈; 隔; 翮; 鷊
08-03,8,3,1260d,155,no,no,0,,1,1,覡,0,0,,1,覡
08-04,8,4,844,155,no,no,0,,9,7,戹; 厄; 軶; 軛; 扼; 阸; 阨,2,2,厄; 軛,7,戹; 厄; 軶; 軛; 扼; 阸; 阨
08-05,8,5,849,155,no,no,0,,9,7,益; 嗌; 膉; 搤; 鷁; 縊; 隘,6,5,益; 嗌; 膉; 縊; 隘,7,益; 嗌; 膉; 搤; 鷁; 縊; 隘
08-07,8,7,1260f,155,no,no,0,,2,1,砉,0,0,,1,砉
08-08,8,8,851,155,no,no,0,,3,3,役; 垼; 疫,2,2,役; 疫,3,役; 垼; 疫
08-09,8,9,847,155,no,no,0,,4,2,畫; 繣,2,1,畫,2,畫; 繣
08-10,8,10,856,156,no,no,0,,4,4,狄; 荻; 悐; 逖,1,1,狄,4,狄; 荻; 悐; 逖
08-11,8,11,1260c,156,no,no,0,,1,1,隻,1,1,隻,1,隻
08-12,8,12,850,156,no,no,0,,18,12,易; 蜴; 埸; 剔; 惕; 逷; 緆; 裼; 錫; 睗,9,7,舓; 易; 蜴; 剔; 惕; 錫; 賜,13,易; 蜴; 埸; 剔; 惕; 逷; 緆; 裼; 錫; 睗
08-13,8,13,858,156,no,no,0,,5,5,秝; 厤; 歷; 曆; 磿,1,1,歷,5,秝; 厤; 歷; 曆; 磿
08-14,8,14,868,157,no,no,0,,21,17,朿; 刺; 茦; 𧧒; 𨒪; 𧻕; 策; 責; 嘖; 幘,13,9,債; 朿; 刺; 𨒪; 策; 責; 積; 蹟; 績,18,朿; 刺; 茦; 𧧒; 𨒪; 𧻕; 策; 責; 嘖; 幘
08-15,8,15,845,157,no,no,0,,2,2,册; 栅,2,2,册; 栅,2,册; 栅
08-16,8,16,846,157,no,no,0,,1,1,筴,0,0,,1,筴
08-17,8,17,852,157,no,no,0,,5,4,脊; 蹐; 瘠; 膌,1,1,脊,4,脊; 蹐; 瘠; 膌
08-18,8,18,857,158,no,no,0,,4,4,析; 晳; 皙; 淅,2,2,析; 晳,4,析; 晳; 皙; 淅
08-19,8,19,853,158,no,no,0,,20,17,辟; 璧; 躃; 躄; 僻; 擗; 闢; 壁; 澼; 甓,11,10,辟; 璧; 僻; 擗; 壁; 幦; 臂; 譬; 避; 嬖,17,辟; 璧; 躃; 躄; 僻; 擗; 闢; 壁; 澼; 甓
08-21,8,21,859,158,no,no,0,,1,1,鼏,0,0,,1,鼏
08-22,8,22,1260e,158,no,no,0,,1,1,簚,1,1,簚,1,簚
08-24,8,24,848,159,no,no,0,,5,4,脈; 脉; 霢; 覛,2,2,脈; 脉,4,脈; 脉; 霢; 覛
09-01,9,1,831,160,no,no,0,,23,19,巠; 經; 剄; 徑; 涇; 逕; 𥥻; 脛; 陘; 勁,15,13,巠; 經; 剄; 徑; 𥥻; 脛; 陘; 勁; 頸; 輕,19,巠; 經; 剄; 徑; 涇; 逕; 𥥻; 脛; 陘; 勁
09-02,9,2,832; 822,161,no,no,0,,6,6,殸; 磬; 罄; 謦; 馨; 聲,6,6,殸; 磬; 罄; 謦; 馨; 聲,6,殸; 磬; 罄; 謦; 馨; 聲
09-03,9,3,813,161,no,no,0,,13,7,敬; 驚; 儆; 憼; 警; 擎; 檠,3,3,敬; 驚; 警,7,敬; 驚; 儆; 憼; 警; 擎; 檠
09-04,9,4,808,161,no,no,0,,8,8,耕; 刑; 形; 侀; 硎; 鉶; 鈃; 荊,6,5,耕; 刑; 形; 硎; 荊,8,耕; 刑; 形; 侀; 硎; 鉶; 鈃; 荊
09-05,9,5,810,161,no,no,0,,4,4,幸; 倖; 婞; 涬,1,1,幸,4,幸; 倖; 婞; 涬
09-06,9,6,809,161,no,no,0,,2,2,耿; 褧,2,2,耿; 褧,2,耿; 褧
09-07,9,7,828,161,no,no,0,,8,5,頃; 傾; 穎; 熲; 顈,3,3,頃; 傾; 穎,5,頃; 傾; 穎; 熲; 顈
09-08,9,8,842,162,no,no,0,,7,6,冋; 坰; 扃; 駉; 絅; 泂,1,1,扃,6,冋; 坰; 扃; 駉; 絅; 泂
09-09,9,9,843,162,no,no,0,,19,13,熒; 檾; 塋; 榮; 禜; 營; 煢; 縈; 螢; 謍,4,4,罃; 熒; 榮; 營,14,熒; 檾; 塋; 榮; 禜; 營; 煢; 縈; 螢; 謍
09-10,9,10,814,162,no,no,0,,7,7,嬰; 攖; 癭; 纓; 嚶; 鸚; 罌,4,3,嬰; 纓; 罌,7,嬰; 攖; 癭; 纓; 嚶; 鸚; 罌
09-11,9,11,833,162,no,no,0,,18,14,丁; 頂; 汀; 町; 亭; 停; 正; 征; 政; 整,13,10,丁; 汀; 町; 亭; 正; 征; 政; 整; 証; 定,14,丁; 頂; 汀; 町; 亭; 停; 正; 征; 政; 整
09-12,9,12,834,163,no,no,0,,8,6,鼎; 貞; 禎; 偵; 楨; 赬,3,2,鼎; 貞,6,鼎; 貞; 禎; 偵; 楨; 赬
09-13,9,13,363,163,no,no,0,,5,3,奠; 鄭; 躑,0,0,,3,奠; 鄭; 躑
09-14,9,14,818,164,no,no,0,,5,4,成; 城; 誠; 盛,6,4,成; 城; 誠; 盛,4,成; 城; 誠; 盛
09-15,9,15,815,164,no,no,0,,2,2,盈; 楹,1,1,楹,2,盈; 楹
09-16,9,16,816,164,no,no,0,,3,3,嬴; 瀛; 贏,1,1,贏,3,嬴; 瀛; 贏
09-17,9,17,835,164,no,no,0,,29,22,𡈼; 檉; 廷; 聽; 庭; 挺; 梃; 筳; 莛; 霆,8,7,郢; 𡈼; 聽; 呈; 程; 逞; 聖,23,𡈼; 檉; 廷; 聽; 庭; 挺; 梃; 筳; 莛; 霆
09-18,9,18,836,165,no,no,0,,5,5,霝; 𦉢; 蘦; 𧕅; 靈,1,1,靈,5,霝; 𦉢; 蘦; 𧕅; 靈
09-19,9,19,823,165,no,no,0,,17,16,令; 領; 伶; 冷; 囹; 泠; 玲; 笭; 舲; 苓,4,3,令; 領; 零,16,令; 領; 伶; 冷; 囹; 泠; 玲; 笭; 舲; 苓
09-20,9,20,837,165,no,no,0,,5,5,寧; 𡨴; 寍; 濘; 嬣,2,2,甯; 寧,6,寧; 𡨴; 寍; 濘; 嬣; 甯
09-21,9,21,820,165,no,no,0,,1,1,晶,1,1,晶,1,晶
09-22,9,22,819,165,no,no,0,,5,5,井; 丼; 妌; 穽; 阱,2,2,井; 丼,5,井; 丼; 妌; 穽; 阱
09-23,9,23,811,166,no,no,0,,4,4,爭; 崢; 淨; 竫,3,2,爭; 淨,4,爭; 崢; 淨; 竫
09-24,9,24,821,166,no,no,0,,3,3,觲; 觪; 騂,0,0,,3,觲; 觪; 騂
09-25,9,25,812,166,no,no,0,,38,29,晴; 生; 腥; 醒; 青; 牲; 蜻; 菁; 甥; 精,15,12,晴; 生; 青; 甥; 精; 清; 請; 省; 情; 姓,29,晴; 生; 腥; 醒; 青; 牲; 蜻; 菁; 甥; 精
09-26,9,26,825,167,no,no,0,,9,6,平; 苹; 萍; 伻; 怦; 砰,2,1,平,6,平; 苹; 萍; 伻; 怦; 砰
09-27,9,27,839; 817,167,no,no,0,,4,4,甹; 娉; 聘; 騁,3,3,甹; 娉; 騁,4,甹; 娉; 聘; 騁
09-28,9,28,840,167,no,no,0,,2,2,竝; 並,1,1,並,2,竝; 並
09-29,9,29,824,168,no,no,0,,23,15,并; 併; 頩; 屏; 偋; 洴; 缾; 瓶; 荓; 絣,4,3,并; 屏; 缾,15,并; 併; 頩; 屏; 偋; 洴; 缾; 瓶; 荓; 絣
09-30,9,30,841,168,no,no,0,,10,7,冥; 瞑; 溟; 螟; 塓; 幎; 𧜀,1,1,冥,7,冥; 瞑; 溟; 螟; 塓; 幎; 𧜀
09-31,9,31,826,168,no,no,0,,2,2,名; 銘,2,2,名; 銘,2,名; 銘
09-32,9,32,762,169,no,no,0,,1,1,命,1,1,命,1,命
09-33,9,33,827,169,no,no,0,,1,1,鳴,1,1,鳴,1,鳴
10-01,10,1,108,170,no,yes,26,句; 鉤; 狗; 笱; 耇; 苟; 雊; 怐; 敂; 袧,34,25,句; 呴; 姁; 鉤; 煦; 狗; 笱; 耇; 苟; 雊,8,6,句; 鉤; 狗; 苟; 訽; 絇,25,句; 呴; 姁; 鉤; 煦; 狗; 笱; 耇; 苟; 雊
10-02,10,2,109,171,no,yes,9,冓; 媾; 搆; 構; 溝; 篝; 覯; 購; 遘,9,9,冓; 媾; 搆; 構; 溝; 篝; 覯; 購; 遘,4,4,溝; 篝; 覯; 購,9,冓; 媾; 搆; 構; 溝; 篝; 覯; 購; 遘
10-03,10,3,110,171,no,yes,4,口; 叩; 扣; 釦,6,4,口; 叩; 扣; 釦,3,2,口; 叩,4,口; 叩; 扣; 釦
10-04,10,4,111,171,no,yes,1,寇,1,1,寇,1,1,寇,1,寇
10-05,10,5,112,171,no,yes,6,后; 逅; 垢; 姤; 詬; 㖃,9,6,后; 逅; 垢; 姤; 詬; 㖃,1,1,后,6,后; 逅; 垢; 姤; 詬; 㖃
10-06,10,6,113,171,no,yes,7,侯; 候; 喉; 猴; 翭; 鍭; 餱,8,7,侯; 候; 喉; 猴; 翭; 鍭; 餱,6,5,侯; 候; 喉; 猴; 鍭,7,侯; 候; 喉; 猴; 翭; 鍭; 餱
10-07,10,7,114,172,no,yes,1,厚,1,1,厚,1,1,厚,1,厚
10-08,10,8,115,172,no,yes,1,後,2,1,後,2,1,後,1,後
10-09,10,9,121,172,no,yes,3,具; 俱; 椇,3,3,具; 俱; 椇,2,2,具; 俱,3,具; 俱; 椇
10-10,10,10,122,172,no,yes,15,區; 驅; 敺; 軀; 摳; 嘔; 毆; 漚; 甌; 謳,24,15,區; 驅; 敺; 軀; 摳; 嘔; 毆; 漚; 甌; 謳,4,4,區; 驅; 嘔; 樞,15,區; 驅; 敺; 軀; 摳; 嘔; 毆; 漚; 甌; 謳
10-11,10,11,124,173,no,yes,13,禺; 寓; 嵎; 愚; 遇; 隅; 腢; 髃; 齵; 喁,20,13,禺; 寓; 嵎; 愚; 遇; 隅; 腢; 髃; 齵; 喁,5,5,寓; 遇; 隅; 偶; 耦,13,禺; 寓; 嵎; 愚; 遇; 隅; 腢; 髃; 齵; 喁
10-12,10,12,117,173,no,yes,1,兜,1,1,兜,1,1,兜,1,兜
10-13,10,13,116,173,no,yes,2,斗; 枓,3,2,斗; 枓,2,1,斗,2,斗; 枓
10-14,10,14,1246a,173,no,no,0,,1,1,𧱓,0,0,,1,𧱓
10-15,10,15,1235,174,no,no,0,,2,2,斲; 鬭,1,1,斲,2,斲; 鬭
10-16,10,16,118,174,no,yes,5,豆; 脰; 頭; 裋; 豎,5,5,豆; 脰; 頭; 裋; 豎,5,4,豆; 脰; 頭; 豎,5,豆; 脰; 頭; 裋; 豎
10-17,10,17,1234,174,no,no,0,,1,1,鬥,0,0,,1,鬥
10-18,10,18,128,174,no,yes,14,朱; 侏; 珠; 株; 蛛; 鼄; 誅; 跦; 邾; 姝,16,14,朱; 侏; 珠; 株; 蛛; 鼄; 誅; 跦; 邾; 姝,6,5,朱; 侏; 蛛; 誅; 殊,14,朱; 侏; 珠; 株; 蛛; 鼄; 誅; 跦; 邾; 姝
10-19,10,19,129,174,no,yes,9,主; 罜; 注; 註; 拄; 鉒; 住; 柱; 黈,11,9,主; 罜; 注; 註; 拄; 鉒; 住; 柱; 黈,5,5,主; 注; 拄; 住; 柱,9,主; 罜; 注; 註; 拄; 鉒; 住; 柱; 黈
10-20,10,20,1232,175,no,no,0,,1,1,馵,0,0,,1,馵
10-21,10,21,130,175,no,no,0,,2,2,殳; 投,2,2,殳; 投,2,殳; 投
10-22,10,22,127,175,no,yes,5,壴; 尌; 樹; 廚; 躕,6,5,壴; 尌; 樹; 廚; 躕,6,5,壴; 尌; 樹; 廚; 躕,5,壴; 尌; 樹; 廚; 躕
10-23,10,23,125,175,no,yes,20,俞; 喻; 愈; 愉; 榆; 渝; 瑜; 瘉; 羭; 覦,24,20,俞; 喻; 愈; 愉; 榆; 渝; 瑜; 瘉; 羭; 覦,11,11,俞; 喻; 愈; 愉; 榆; 渝; 踰; 蝓; 輸; 歈,20,俞; 喻; 愈; 愉; 榆; 渝; 瑜; 瘉; 羭; 覦
10-24,10,24,126,176,no,yes,7,臾; 庾; 斞; 楰; 腴; 諛; 斔,7,7,臾; 庾; 斞; 楰; 腴; 諛; 斔,3,3,臾; 庾; 諛,7,臾; 庾; 斞; 楰; 腴; 諛; 斔
10-25,10,25,1243b,176,no,no,0,,1,1,窳,0,0,,1,窳
10-26,10,26,1243c,176,no,no,0,,1,1,戍,1,1,戍,1,戍
10-27,10,27,120,176,no,yes,1,漏,1,1,漏,1,1,漏,1,漏
10-28,10,28,1246b,176,no,no,0,,1,1,陋,1,1,陋,1,陋
10-29,10,29,123; 1207,176,no,yes,18,婁; 僂; 膢; 摟; 蔞; 屢; 瘻; 縷; 鞻; 塿,34,20,婁; 僂; 膢; 摟; 蔞; 屢; 瘻; 縷; 鞻; 塿,9,7,婁; 屢; 縷; 鞻; 鏤; 屨; 數,20,婁; 僂; 膢; 摟; 蔞; 屢; 瘻; 縷; 鞻; 塿
10-30,10,30,133,177,no,no,0,,4,4,須; 鬚; 嬃; 盨,2,2,須; 鬚,4,須; 鬚; 嬃; 盨
10-31,10,31,134,177,no,no,0,,13,10,需; 繻; 儒; 孺; 懦; 濡; 𣽉; 臑; 襦; 醹,2,2,濡; 襦,10,需; 繻; 儒; 孺; 懦; 濡; 𣽉; 臑; 襦; 醹
10-32,10,32,135,178,no,no,0,,1,1,乳,1,1,乳,1,乳
10-33,10,33,119,178,no,yes,1,走,1,1,走,1,1,走,1,走
10-34,10,34,1229,178,no,no,0,,3,3,奏; 湊; 腠,1,1,奏,3,奏; 湊; 腠
10-35,10,35,131; 325,178,no,no,0,,25,16,取; 娶; 趣; 娵; 諏; 聚; 陬; 掫; 緅; 棷,13,9,取; 娶; 趣; 娵; 聚; 驟; 最; 嘬; 撮,16,取; 娶; 趣; 娵; 諏; 聚; 陬; 掫; 緅; 棷
10-36,10,36,132,179,no,no,0,,8,7,芻; 趨; 雛; 鶵; 縐; 騶; 齺,2,2,芻; 趨,7,芻; 趨; 雛; 鶵; 縐; 騶; 齺
10-37,10,37,1097,179,no,no,0,,15,14,叜; 叟; 𡨙; 搜; 廋; 𣸈; 溲; 獀; 瘦; 醙,1,1,叟,14,叜; 叟; 𡨙; 搜; 廋; 𣸈; 溲; 獀; 瘦; 醙
10-38,10,38,1230,180,no,no,0,,1,1,裒,0,0,,1,裒
10-39,10,39,136,180,no,no,0,,19,17,付; 府; 柎; 跗; 弣; 拊; 泭; 坿; 祔; 附,2,2,府; 附,17,付; 府; 柎; 跗; 弣; 拊; 泭; 坿; 祔; 附
10-40,10,40,137,180,no,no,0,,1,1,鳧,0,0,,1,鳧
11-05,11,5,1214,182,no,no,0,,4,4,局; 跼; 挶; 梮,2,1,局,4,局; 跼; 挶; 梮
11-06,11,6,1204,182,no,no,0,,9,8,屋; 剭; 偓; 喔; 幄; 握; 渥; 腛,0,0,,8,屋; 剭; 偓; 喔; 幄; 握; 渥; 腛
11-07,11,7,1217,182,no,no,0,,1,1,勖,0,0,,1,勖
11-08,11,8,1227,182,no,no,0,,1,1,岳,1,1,岳,1,岳
11-09,11,9,1216,182,no,no,0,,2,2,玉; 頊,2,2,玉; 頊,2,玉; 頊
11-10,11,10,1215,182,no,no,0,,3,3,獄; 嶽; 鸑,2,2,獄; 嶽,3,獄; 嶽; 鸑
11-11,11,11,1205,182,no,no,0,,1,1,禿,0,0,,1,禿
11-12,11,12,1224,182,no,no,0,,25,21,蜀; 蠋; 燭; 臅; 觸; 躅; 獨; 襡; 韣; 䪅,7,6,蜀; 觸; 躅; 獨; 濁; 屬,21,蜀; 蠋; 燭; 臅; 觸; 躅; 獨; 襡; 韣; 䪅
11-13,11,13,1218,183,no,no,0,,9,8,豖; 啄; 椓; 㧻; 涿; 琢; 諑; 冢,4,4,瘃; 豖; 啄; 冢,9,豖; 啄; 椓; 㧻; 涿; 琢; 諑; 冢; 瘃
11-14,11,14,1202; 1220,183,no,no,0,,7,7,谷; 欲; 慾; 浴; 鵒; 裕; 俗,3,3,谷; 欲; 俗,7,谷; 欲; 慾; 浴; 鵒; 裕; 俗
11-15,11,15,1208; 1228,184,no,no,0,,10,10,彔; 盝; 琭; 睩; 祿; 㯟; 綠; 菉; 錄; 剝,10,10,彔; 盝; 琭; 睩; 祿; 㯟; 綠; 菉; 錄; 剝,10,彔; 盝; 琭; 睩; 祿; 㯟; 綠; 菉; 錄; 剝
11-16,11,16,1209,184,no,no,0,,4,4,鹿; 摝; 漉; 麓,1,1,鹿,4,鹿; 摝; 漉; 麓
11-17,11,17,1223,184,no,no,0,,6,6,辱; 溽; 縟; 蓐; 槈; 耨,5,5,辱; 縟; 蓐; 槈; 耨,6,辱; 溽; 縟; 蓐; 槈; 耨
11-18,11,18,1206,184,no,no,0,,6,5,族; 鏃; 瘯; 蔟; 嗾,2,2,族; 鏃,5,族; 鏃; 瘯; 蔟; 嗾
11-19,11,19,1219,184,no,no,0,,5,4,足; 哫; 促; 捉,3,2,足; 捉,4,足; 哫; 促; 捉
11-20,11,20,1221,185,no,no,0,,1,1,粟,0,0,,1,粟
11-21,11,21,1222,185,no,no,0,,14,13,束; 誎; 速; 餗; 駷; 悚; 竦; 欶; 樕; 蔌,4,3,束; 速; 漱,13,束; 誎; 速; 餗; 駷; 悚; 竦; 欶; 樕; 蔌
11-22,11,22,1210,185,no,no,0,,9,6,卜; 扑; 朴; 仆; 訃; 赴,5,3,卜; 仆; 赴,6,卜; 扑; 朴; 仆; 訃; 赴
11-23,11,23,1211,185,no,no,0,,12,7,菐; 僕; 樸; 轐; 撲; 墣; 璞,3,3,僕; 樸; 撲,7,菐; 僕; 樸; 轐; 撲; 墣; 璞
11-24,11,24,1212,186,no,no,0,,3,3,木; 沐; 霂,1,1,木,3,木; 沐; 霂
12-01,12,1,1172,187,no,no,0,,32,24,工; 控; 椌; 鞏; 功; 恐; 攻; 蛩; 跫; 貢,16,14,工; 控; 鞏; 功; 恐; 攻; 貢; 鴻; 空; 紅,24,工; 控; 椌; 鞏; 功; 恐; 攻; 蛩; 跫; 貢
12-02,12,2,1174,188,no,no,0,,1,1,孔,1,1,孔,1,孔
12-03,12,3,1182,188,no,no,0,,22,16,廾; 𠬞; 共; 拱; 供; 龏; 龔; 恭; 拲; 輁,11,11,廾; 𠬞; 共; 拱; 供; 龏; 龔; 恭; 拲; 鬨,16,廾; 𠬞; 共; 拱; 供; 龏; 龔; 恭; 拲; 輁
12-05,12,5,1183,189,no,no,0,,8,7,凶; 兇; 訩; 匈; 胷; 胸; 洶,2,2,凶; 訩,7,凶; 兇; 訩; 匈; 胷; 胸; 洶
12-07,12,7,1189,189,no,no,0,,1,1,妐,1,1,妐,1,妐
12-08,12,8,1188,189,no,no,0,,31,24,重; 𠟍; 偅; 憧; 湩; 罿; 種; 𤺄; 腫; 幢,15,10,重; 種; 腫; 撞; 鍾; 衝; 動; 慟; 童; 鐘,24,重; 𠟍; 偅; 憧; 湩; 罿; 種; 𤺄; 腫; 幢
12-09,12,9,1176,190,no,no,0,,12,8,同; 銅; 桐; 筒; 洞; 詷; 侗; 恫,2,2,同; 筒,8,同; 銅; 桐; 筒; 洞; 詷; 侗; 恫
