gsc_id,rhyme_section,series_number,schuessler_k_tokens,schuessler_source_page,schuessler_cross_reference_only,in_tex,tex_character_count,tex_characters_sample,mand2mc_row_count,mand2mc_character_count,mand2mc_characters_sample,bs_gsr_row_count,bs_gsr_character_count,bs_gsr_characters_sample,combined_source_character_count,combined_source_characters_sample
12-10,12,10,1185,190,no,no,0,,19,18,用; 鏞; 𢦨; 甬; 俑; 勇; 涌; 蛹; 踊; 誦,8,8,用; 俑; 勇; 踊; 誦; 痛; 通; 傭,18,用; 鏞; 𢦨; 甬; 俑; 勇; 涌; 蛹; 踊; 誦
12-11,12,11,1187,191,no,no,0,,3,3,容; 溶; 蓉,2,1,容,3,容; 溶; 蓉
12-12,12,12,1192,191,no,no,0,,5,3,舂; 摏; 憃,3,2,舂; 憃,3,舂; 摏; 憃
12-13,12,13,1173; 1190,191,no,no,0,,7,6,公; 瓮; 松; 訟; 頌; 崧,7,5,公; 瓮; 松; 訟; 頌,6,公; 瓮; 松; 訟; 頌; 崧
12-14,12,14,1180,192,no,no,0,,1,1,弄,1,1,弄,1,弄
12-15,12,15,1193,192,no,no,0,,14,10,龍; 壟; 隴; 蘢; 龐; 礱; 籠; 聾; 蠪; 寵,8,6,龐; 龍; 隴; 籠; 聾; 寵,10,龍; 壟; 隴; 蘢; 龐; 礱; 籠; 聾; 蠪; 寵
12-16,12,16,1194,192,no,no,0,,2,1,茸,0,0,,1,茸
12-18,12,18,1196,192,no,no,0,,1,1,宂,0,0,,1,宂
12-19,12,19,1199,192,no,no,0,,15,12,囱; 匆; 悤; 怱; 聰; 蔥; 葱; 總; 緫; 揔,4,4,聰; 蔥; 窻; 䆫,12,囱; 匆; 悤; 怱; 聰; 蔥; 葱; 總; 緫; 揔
12-20,12,20,1177,193,no,no,0,,6,5,㚇; 惾; 椶; 稯; 鬷,0,0,,5,㚇; 惾; 椶; 稯; 鬷
12-21,12,21,1178,193,no,no,0,,1,1,叢,0,0,,1,叢
12-22,12,22,1191,193,no,no,0,,12,6,从; 從; 縱; 樅; 聳; 豵,3,3,從; 縱; 豵,6,从; 從; 縱; 樅; 聳; 豵
12-23,12,23,1179,193,no,no,0,,1,1,送,1,1,送,1,送
12-24,12,24,1200,193,no,no,0,,1,1,雙,1,1,雙,1,雙
12-25,12,25,1197,193,no,no,0,,29,23,丰; 捧; 俸; 蚌; 唪; 邦; 琫; 菶; 蜯; 封,11,9,蚌; 邦; 蜯; 封; 逢; 蜂; 鋒; 縫; 奉,23,丰; 捧; 俸; 蚌; 唪; 邦; 琫; 菶; 蜯; 封
12-26,12,26,1201,194,no,no,0,,4,4,尨; 哤; 駹; 厖,4,4,尨; 哤; 駹; 厖,4,尨; 哤; 駹; 厖
12-27,12,27,1181,194,no,no,0,,7,6,蒙; 幪; 矇; 濛; 蠓; 饛,1,1,蒙,6,蒙; 幪; 矇; 濛; 蠓; 饛
13-01,13,1,1040,196,no,no,0,,8,8,皐; 皋; 槹; 噑; 暭; 皡; 皞; 翶,1,1,皋,8,皐; 皋; 槹; 噑; 暭; 皡; 皞; 翶
13-02,13,2,1244c,196,no,no,0,,1,1,杲,0,0,,1,杲
13-03,13,3,1041; 1i,196,no,no,0,,10,9,丂; 考; 攷; 巧; 朽; 㱙; 栲; 苛; 輢,2,2,巧; 朽,9,丂; 考; 攷; 巧; 朽; 㱙; 栲; 苛; 輢
13-04,13,4,1042,196,no,no,0,,1,1,昊,0,0,,1,昊
13-05,13,5,1043,196,no,no,0,,1,1,顥,0,0,,1,顥
13-06,13,6,1065,196,no,no,0,,2,2,韭; 韮,1,1,韭,2,韭; 韮
13-07,13,7,1068,196,no,no,0,,6,4,咎; 𣓌; 鼛; 櫜,2,2,咎; 鼛,4,咎; 𣓌; 鼛; 櫜
13-08,13,8,1064,196,no,no,0,,12,9,丩; 糾; 糺; 赳; 虯; 觓; 叫; 訆; 嘂,3,3,丩; 糾; 叫,9,丩; 糾; 糺; 赳; 虯; 觓; 叫; 訆; 嘂
13-09,13,9,1044,197,no,no,0,,2,1,好,2,1,好,1,好
13-10,13,10,1244d,197,no,no,0,,1,1,薅,1,1,薅,1,薅
13-11,13,11,1070,197,no,no,0,,9,9,休; 咻; 貅; 鵂; 髹; 茠; 烋; 梟; 𣻏,1,1,休,9,休; 咻; 貅; 鵂; 髹; 茠; 烋; 梟; 𣻏
13-12,13,12,1088,197,no,no,0,,3,3,臭; 嗅; 糗,4,2,臭; 嗅,3,臭; 嗅; 糗
13-13,13,13,1089,197,no,no,0,,1,1,醜,2,1,醜,1,醜
13-14,13,14,1071,197,no,no,0,,6,6,憂; 優; 懮; 瀀; 纋; 耰,1,1,優,6,憂; 優; 懮; 瀀; 纋; 耰
13-15,13,15,1072,197,no,no,0,,1,1,麀,0,0,,1,麀
13-16,13,16,1115,198,no,no,0,,9,8,幺; 𢆶; 幽; 幼; 呦; 黝; 窈; 坳,4,4,幺; 幽; 幼; 窈,8,幺; 𢆶; 幽; 幼; 呦; 黝; 窈; 坳
13-17,13,17,1245a,198,no,no,0,,1,1,窅,0,0,,1,窅
13-18,13,18,1244h,198,no,no,0,,1,1,饕,0,0,,1,饕
13-19,13,19,1084; 1085,198,no,no,0,,6,6,舟; 侜; 輈; 受; 授; 綬,3,3,舟; 受; 授,6,舟; 侜; 輈; 受; 授; 綬
13-20,13,20,1086,198,no,no,0,,3,3,州; 洲; 酬,2,2,州; 洲,3,州; 洲; 酬
13-21,13,21,1091,198,no,no,0,,4,4,讎; 犨; 犫; 售,1,1,讎,4,讎; 犨; 犫; 售
13-22,13,22,1090,199,no,no,0,,24,18,鑄; 𢏚; 𠷎; 𠼡; 壽; 儔; 疇; 籌; 躊; 醻,5,3,鑄; 壽; 疇,18,鑄; 𢏚; 𠷎; 𠼡; 壽; 儔; 疇; 籌; 躊; 醻
13-23,13,23,1073,199,no,no,0,,4,4,肘; 疛; 酎; 討,5,5,紂; 肘; 疛; 酎; 討,5,肘; 疛; 酎; 討; 紂
13-24,13,24,1074,199,no,no,0,,1,1,盩,0,0,,1,盩
13-25,13,25,1116,199,no,no,0,,4,3,鳥; 蔦; 島,0,0,,3,鳥; 蔦; 島
13-26,13,26,1083,199,no,yes,32,周; 婤; 賙; 輖; 啁; 惆; 稠; 綢; 裯; 凋,21,19,周; 婤; 賙; 輖; 啁; 惆; 稠; 綢; 裯; 凋,8,7,周; 稠; 綢; 凋; 彫; 雕; 調,19,周; 婤; 賙; 輖; 啁; 惆; 稠; 綢; 裯; 凋
13-27,13,27,1078,200,no,no,0,,11,8,舀; 慆; 搯; 滔; 謟; 韜; 稻; 蹈,2,2,滔; 稻,8,舀; 慆; 搯; 滔; 謟; 韜; 稻; 蹈
13-30,13,30,1079,200,no,no,0,,18,15,由; 柚; 油; 鼬; 妯; 抽; 宙; 胄; 冑; 䩜,5,5,由; 抽; 冑; 袖; 軸,15,由; 柚; 油; 鼬; 妯; 抽; 宙; 胄; 冑; 䩜
13-31,13,31,1082,201,no,no,0,,1,1,牖,1,1,牖,1,牖
13-32,13,32,1077,201,no,no,0,,23,19,攸; 悠; 修; 脩; 條; 䩦; 鋚; 莜; 翛; 焂,8,7,攸; 悠; 修; 脩; 條; 倏; 滌,19,攸; 悠; 修; 脩; 條; 䩦; 鋚; 莜; 翛; 焂
13-33,13,33,1080,201,no,no,0,,4,4,斿; 游; 遊; 蝣,2,2,游; 遊,4,斿; 游; 遊; 蝣
13-34,13,34,1081,202,no,no,0,,3,2,卣; 逌,0,0,,2,卣; 逌
13-35,13,35,1094,202,no,no,0,,2,2,囚; 泅,2,2,囚; 泅,2,囚; 泅
13-36,13,36,1096,202,no,no,0,,18,15,酉; 蕕; 庮; 梄; 槱; 酒; 酋; 蝤; 遒; 緧,9,7,酉; 酒; 酋; 蝤; 遒; 緧; 猶,15,酉; 蕕; 庮; 梄; 槱; 酒; 酋; 蝤; 遒; 緧
13-37,13,37,1246c,202,no,no,0,,1,1,狖,0,0,,1,狖
13-38,13,38,1102; 1048,202,no,no,0,,5,3,首; 道; 導,5,3,首; 道; 導,3,首; 道; 導
13-39,13,39,1095,202,no,no,0,,5,4,秀; 琇; 莠; 誘,2,2,秀; 莠,4,秀; 琇; 莠; 誘
13-40,13,40,1099,203,no,no,0,,3,2,守; 狩,3,2,守; 狩,2,守; 狩
13-41,13,41,1100,203,no,no,0,,1,1,獸,1,1,獸,1,獸
13-42,13,42,1101,203,no,no,0,,1,1,手,1,1,手,1,手
13-43,13,43,1055,203,no,no,0,,1,1,老,1,1,老,1,老
13-44,13,44,1056,203,no,no,0,,1,1,牢,0,0,,1,牢
13-45,13,45,1069,203,no,no,0,,29,20,翏; 鏐; 飂; 摎; 樛; 璆; 勠; 瘳; 繆; 謬,10,7,翏; 摎; 樛; 瘳; 謬; 膠; 戮,20,翏; 鏐; 飂; 摎; 樛; 璆; 勠; 瘳; 繆; 謬
13-46,13,46,1104,204,no,no,0,,3,3,流; 𣹳; 旒,1,1,流,3,流; 𣹳; 旒
13-47,13,47,1114,204,no,no,0,,23,19,卯; 劉; 懰; 瀏; 茆; 昴; 窌; 貿; 柳; 桺,7,7,卯; 劉; 茆; 昴; 柳; 留; 聊,19,卯; 劉; 懰; 瀏; 茆; 昴; 窌; 貿; 柳; 桺
13-48,13,48,1105,205,no,no,0,,11,7,柔; 揉; 㽥; 蹂; 輮; 糅; 猱,2,2,柔; 猱,7,柔; 揉; 㽥; 蹂; 輮; 糅; 猱
13-50,13,50,1076,205,no,no,0,,6,6,丑; 杻; 狃; 紐; 羞; 忸,4,4,丑; 狃; 紐; 羞,6,丑; 杻; 狃; 紐; 羞; 忸
13-51,13,51,1049,205,no,no,0,,2,2,早; 草,2,2,早; 草,2,早; 草
13-52,13,52,1052,205,no,no,0,,2,2,屮; 艸,0,0,,2,屮; 艸
13-53,13,53,1050,205,no,no,0,,1,1,棗,1,1,棗,1,棗
13-54,13,54,1051,205,no,no,0,,4,3,造; 慥; 簉,2,1,造,3,造; 慥; 簉
13-55,13,55,1053,206,no,no,0,,7,6,曹; 螬; 漕; 傮; 糟; 遭,3,3,曹; 糟; 遭,6,曹; 螬; 漕; 傮; 糟; 遭
13-56,13,56,1054,206,no,no,0,,2,2,皂; 皁,1,1,皁,2,皂; 皁
13-57,13,57,1092,206,no,no,0,,12,10,秋; 楸; 萩; 鶖; 啾; 湫; 揫; 甃; 愁; 愀,2,2,秋; 愁,10,秋; 楸; 萩; 鶖; 啾; 湫; 揫; 甃; 愁; 愀
13-58,13,58,1093,206,no,no,0,,6,3,就; 蹴; 蹵,1,1,就,3,就; 蹴; 蹵
13-59,13,59,1111,206,no,no,0,,4,2,爪; 抓,2,2,爪; 抓,2,爪; 抓
13-60,13,60,1112,206,no,no,0,,9,7,㕚; 蚤; 慅; 搔; 騷; 糔; 鼜,3,3,蚤; 搔; 騷,7,㕚; 蚤; 慅; 搔; 騷; 糔; 鼜
13-61,13,61,1087,207,no,no,0,,6,4,帚; 箒; 埽; 掃,1,1,帚,4,帚; 箒; 埽; 掃
13-62,13,62,1098,207,no,no,0,,1,1,蒐,0,0,,1,蒐
13-64,13,64,1057,207,no,no,0,,5,4,保; 葆; 褓; 襃,2,2,保; 褒,5,保; 葆; 褓; 襃; 褒
13-65,13,65,1058,207,no,no,0,,1,1,報,1,1,報,1,報
13-66,13,66,1059,207,no,no,0,,1,1,寶,1,1,寶,1,寶
13-67,13,67,1060,207,no,no,0,,1,1,鴇,0,0,,1,鴇
13-68,13,68,1061,207,no,no,0,,1,1,虣,0,0,,1,虣
13-69,13,69,1107,207,no,no,0,,2,2,缶; 㯱,1,1,缶,2,缶; 㯱
13-70,13,70,1108,207,no,no,0,,1,1,阜,1,1,阜,1,阜
13-71,13,71,1154; 1106,207,no,no,0,,6,3,髟; 彪; 滮,1,1,髟,3,髟; 彪; 滮
13-72,13,72,1113,208,no,no,0,,20,14,包; 胞; 苞; 飽; 庖; 匏; 炮; 鮑; 袍; 抱,8,8,包; 胞; 苞; 匏; 袍; 抱; 枹; 雹,14,包; 胞; 苞; 飽; 庖; 匏; 炮; 鮑; 袍; 抱
13-73,13,73,1233,208,no,no,0,,15,11,孚; 俘; 莩; 郛; 垺; 殍; 罦; 桴; 浮; 蜉,2,2,浮; 蜉,11,孚; 俘; 莩; 郛; 垺; 殍; 罦; 桴; 浮; 蜉
13-74,13,74,1062,209,no,no,0,,4,3,冒; 媢; 瑁,4,3,帽; 冒; 媢,4,冒; 媢; 瑁; 帽
13-75,13,75,1063,209,no,no,0,,1,1,牡,1,1,牡,1,牡
13-76,13,76,1109,209,no,no,0,,19,16,矛; 茅; 楙; 懋; 敄; 務; 婺; 騖; 蝥; 蟊,5,5,矛; 茅; 務; 瞀; 霧,16,矛; 茅; 楙; 懋; 敄; 務; 婺; 騖; 蝥; 蟊
13-77,13,77,1110,209,no,no,0,,6,5,牟; 恈; 眸; 麰; 侔,0,0,,5,牟; 恈; 眸; 麰; 侔
13-78,13,78,1231,209,no,no,0,,2,2,戊; 茂,1,1,戊,2,戊; 茂
14-02,14,2,1017,210,no,no,0,,10,10,匊; 掬; 椈; 菊; 蘜; 踘; 鞠; 麴; 鞫; 𥷚,1,1,鞫,10,匊; 掬; 椈; 菊; 蘜; 踘; 鞠; 麴; 鞫; 𥷚
14-03,14,3,1038,210,no,no,0,,8,6,學; 斆; 覺; 嚳; 鷽; 攪,6,4,學; 覺; 鷽; 攪,6,學; 斆; 覺; 嚳; 鷽; 攪
14-04,14,4,1045,211,no,no,0,,7,5,奧; 澳; 隩; 燠; 薁,4,3,奧; 澳; 薁,5,奧; 澳; 隩; 燠; 薁
14-05,14,5,1016,211,no,no,0,,3,2,毒; 纛,2,1,毒,2,毒; 纛
14-06,14,6,1025,211,no,no,0,,4,2,祝; 柷,3,1,祝,2,祝; 柷
14-07,14,7,1026,211,no,no,0,,3,3,孰; 熟; 塾,2,2,孰; 熟,3,孰; 熟; 塾
14-08,14,8,1019,211,no,no,0,,6,6,竹; 筑; 築; 𥲒; 竺; 篤,3,3,竹; 築; 篤,6,竹; 筑; 築; 𥲒; 竺; 篤
14-09,14,9,1075,212,no,no,0,,1,1,晝,0,0,,1,晝
14-10,14,10,1024,212,no,no,0,,3,2,粥; 鬻,2,2,粥; 鬻,2,粥; 鬻
14-11,14,11,1020,212,no,no,0,,1,1,育,1,1,育,1,育
14-12,14,12,1021,212,no,no,0,,1,1,毓,1,1,毓,1,毓
14-13,14,13,1022,212,no,no,0,,4,3,逐; 篴; 蓫,1,1,逐,3,逐; 篴; 蓫
14-14,14,14,1023,212,no,no,0,,20,19,賣; 儥; 覿; 匵; 嬻; 櫝; 殰; 瀆; 牘; 犢,6,6,牘; 犢; 讀; 贖; 續; 藚,19,賣; 儥; 覿; 匵; 嬻; 櫝; 殰; 瀆; 牘; 犢
14-15,14,15,1018,212,no,no,0,,10,5,畜; 蓄; 稸; 慉; 滀,7,4,畜; 蓄; 稸; 慉,5,畜; 蓄; 稸; 慉; 滀
14-16,14,16,1032,213,no,no,0,,5,5,六; 坴; 陸; 稑; 睦,3,3,六; 陸; 睦,5,六; 坴; 陸; 稑; 睦
14-17,14,17,1033,213,no,no,0,,2,1,肉,1,1,肉,1,肉
14-18,14,18,1031,213,no,no,0,,23,19,尗; 叔; 𣢰; 戚; 菽; 俶; 諔; 踧; 寂; 督,13,8,尗; 叔; 戚; 俶; 寂; 椒; 慼; 鏚,19,尗; 叔; 𣢰; 戚; 菽; 俶; 諔; 踧; 寂; 督
14-19,14,19,1027,213,no,no,0,,2,2,鼀; 灶,1,1,竈,3,鼀; 灶; 竈
14-20,14,20,1029,213,no,no,0,,4,3,宿; 縮; 蹜,2,1,宿,3,宿; 縮; 蹜
14-21,14,21,1030,214,no,no,0,,1,1,夙,1,1,夙,1,夙
14-22,14,22,1028,214,no,no,0,,12,10,肅; 鱐; 䐹; 繡; 嘯; 歗; 簫; 蕭; 瀟; 蠨,9,5,肅; 繡; 嘯; 簫; 蕭,10,肅; 鱐; 䐹; 繡; 嘯; 歗; 簫; 蕭; 瀟; 蠨
14-23,14,23,1034,214,no,no,0,,10,8,复; 復; 輹; 腹; 複; 蝮; 愎; 覆,7,6,复; 復; 輹; 腹; 複; 覆,8,复; 復; 輹; 腹; 複; 蝮; 愎; 覆
14-24,14,24,1036,214,no,no,0,,1,1,目,1,1,目,1,目
14-25,14,25,1035,214,no,no,0,,1,1,穆,1,1,穆,1,穆
15-01,15,1,1006,215,no,no,0,,5,5,宮; 躳; 躬; 竆; 窮,5,4,宮; 躳; 躬; 窮,5,宮; 躳; 躬; 竆; 窮
15-02,15,2,1015,215,no,no,0,,9,5,降; 洚; 戇; 隆; 癃,6,3,贛; 降; 隆,6,降; 洚; 戇; 隆; 癃; 贛
15-03,15,3,1002,215,no,no,0,,3,3,冬; 終; 螽,3,3,冬; 終; 螽,3,冬; 終; 螽
15-04,15,4,1010,215,no,no,0,,5,3,眾; 𧑄; 潨,3,2,眾; 潨,3,眾; 𧑄; 潨
15-05,15,5,1011,216,no,no,0,,2,2,充; 統,1,1,充,2,充; 統
15-06,15,6,1007,216,no,no,0,,9,7,中; 仲; 衷; 忠; 忡; 盅; 沖,5,4,中; 仲; 忠; 忡,7,中; 仲; 衷; 忠; 忡; 盅; 沖
15-07,15,7,1009,216,no,no,0,,5,5,蟲; 虫; 融; 赨; 𢥞,2,2,蟲; 融,5,蟲; 虫; 融; 赨; 𢥞
15-08,15,8,1008,216,no,no,0,,3,3,肜; 彡; 彤,4,4,䑣; 肜; 彡; 彤,4,肜; 彡; 彤; 䑣
15-09,15,9,1005,216,no,no,0,,12,8,農; 辳; 噥; 膿; 濃; 醲; 穠; 襛,2,2,農; 膿,8,農; 辳; 噥; 膿; 濃; 醲; 穠; 襛
15-10,15,10,1013,216,no,no,0,,2,2,戎; 茙,2,2,戎; 茙,2,戎; 茙
15-11,15,11,1012,217,no,no,0,,1,1,嵩,0,0,,1,嵩
15-12,15,12,1004,217,no,no,0,,1,1,宋,0,0,,1,宋
15-13,15,13,1003,217,no,no,0,,4,4,宗; 綜; 琮; 崇,3,3,宗; 綜; 崇,4,宗; 綜; 琮; 崇
15-14,15,14,1014,217,no,no,0,,2,2,豐; 麷,4,1,豐,2,豐; 麷
15-15,15,15,1253a,217,no,no,0,,1,1,賵,0,0,,1,賵
16-01,16,1,1129,218,no,no,0,,33,24,高; 薧; 嚆; 藃; 皜; 暠; 稾; 藁; 縞; 膏,8,7,高; 稿; 膏; 犒; 毫; 豪; 翯,25,高; 薧; 嚆; 藃; 皜; 暠; 稾; 藁; 縞; 膏
16-02,16,2,1244,219,no,no,0,,12,11,羔; 䅵; 杲; 薅; 媼; 腦; 𠜶; 饕; 呶; 怓,3,3,薅; 媼; 腦,11,羔; 䅵; 杲; 薅; 媼; 腦; 𠜶; 饕; 呶; 怓
16-03,16,3,1138,219,no,no,0,,25,16,喬; 僑; 嶠; 鐈; 橋; 趫; 憍; 撟; 敿; 矯,5,4,喬; 橋; 矯; 蹻,16,喬; 僑; 嶠; 鐈; 橋; 趫; 憍; 撟; 敿; 矯
16-06,16,6,1166,220,no,no,0,,32,23,交; 窔; 較; 烄; 佼; 姣; 咬; 挍; 校; 狡,5,5,鉸; 交; 絞; 郊; 效,24,交; 窔; 較; 烄; 佼; 姣; 咬; 挍; 校; 狡
16-07,16,7,1167,221,no,no,0,,7,7,爻; 肴; 殽; 𢼂; 𤕝; 教; 䡈,5,3,爻; 肴; 教,7,爻; 肴; 殽; 𢼂; 𤕝; 教; 䡈
16-08,16,8,1041p; 1041q; 1041r; 1041s; 1041t; 13,221,no,no,0,,8,7,号; 號; 呺; 枵; 鴞; 𧴪; 瑣,6,4,號; 鴞; 鎖; 瑣,8,号; 號; 呺; 枵; 鴞; 𧴪; 瑣; 鎖
16-09,16,9,1168; 16,221,no,no,0,,8,6,孝; 哮; 沙; 鯊; 娑; 莎,3,3,孝; 沙; 娑,6,孝; 哮; 沙; 鯊; 娑; 莎
16-10,16,10,1141,221,no,no,0,,15,12,夭; 枖; 妖; 𡝩; 殀; 祆; 訞; 宎; 穾; 䴠,1,1,夭,12,夭; 枖; 妖; 𡝩; 殀; 祆; 訞; 宎; 穾; 䴠
16-11,16,11,1142,222,no,no,0,,5,4,要; 腰; 喓; 葽,2,2,要; 腰,4,要; 腰; 喓; 葽
16-12,16,12,1140,222,no,no,0,,1,1,囂,0,0,,1,囂
16-13,16,13,1130,222,no,no,0,,15,12,敖; 遨; 傲; 嗷; 嗸; 摮; 熬; 獒; 螯; 謷,1,1,熬,12,敖; 遨; 傲; 嗷; 嗸; 摮; 熬; 獒; 螯; 謷
16-14,16,14,1164,222,no,no,0,,27,20,堯; 僥; 澆; 髐; 嘵; 曉; 膮; 翹; 磽; 墝,12,9,堯; 曉; 翹; 繞; 襓; 橈; 鐃; 撓; 燒,20,堯; 僥; 澆; 髐; 嘵; 曉; 膮; 翹; 磽; 墝
16-15,16,15,1131,223,no,no,0,,28,22,刀; 韶; 㲈; 忉; 貂; 叨; 苕; 召; 鞀; 怊,9,8,刀; 召; 超; 昭; 炤; 照; 沼; 詔,22,刀; 韶; 㲈; 忉; 貂; 叨; 苕; 召; 鞀; 怊
16-16,16,16,1133,223,no,no,0,,1,1,盜,1,1,盜,1,盜
16-17,16,17,1143,224,no,no,0,,3,2,朝; 潮,3,2,朝; 潮,2,朝; 潮
16-18,16,18,1146,224,no,no,0,,1,1,肇,0,0,,1,肇
16-19,16,19,1147,224,no,no,0,,1,1,鼂,0,0,,1,鼂
16-20,16,20,1145,224,no,no,0,,32,23,兆; 垗; 旐; 姚; 珧; 銚; 恌; 眺; 祧; 覜,6,5,兆; 眺; 挑; 桃; 逃,23,兆; 垗; 旐; 姚; 珧; 銚; 恌; 眺; 祧; 覜
16-21,16,21,1144,224,no,no,0,,16,15,䍃; 窰; 窯; 傜; 徭; 媱; 搖; 榣; 瑤; 謠,6,6,䍃; 窰; 傜; 徭; 搖; 謠,15,䍃; 窰; 窯; 傜; 徭; 媱; 搖; 榣; 瑤; 謠
16-22,16,22,1149e,225,no,no,0,,4,2,少; 箾,2,1,少,2,少; 箾
16-23,16,23,1135,225,no,no,0,,3,2,勞; 膋,2,1,勞,2,勞; 膋
16-24,16,24,1151,225,no,no,0,,24,17,𤋯; 尞; 燎; 療; 繚; 僚; 寮; 憭; 獠; 瞭,1,1,僚,17,𤋯; 尞; 燎; 療; 繚; 僚; 寮; 憭; 獠; 瞭
16-26,16,26,1245,226,no,no,0,,5,4,窅; 杳; 料; 敹,1,1,料,4,窅; 杳; 料; 敹
16-27,16,27,1152; 13,226,no,no,0,,5,4,擾; 獶; 𧴪; 瑣,3,2,獶; 瑣,4,擾; 獶; 𧴪; 瑣
16-28,16,28,1244,226,no,no,0,,12,11,羔; 䅵; 杲; 薅; 媼; 腦; 𠜶; 饕; 呶; 怓,3,3,薅; 媼; 腦,11,羔; 䅵; 杲; 薅; 媼; 腦; 𠜶; 饕; 呶; 怓
16-29,16,29,1244,226,no,no,0,,12,11,羔; 䅵; 杲; 薅; 媼; 腦; 𠜶; 饕; 呶; 怓,3,3,薅; 媼; 腦,11,羔; 䅵; 杲; 薅; 媼; 腦; 𠜶; 饕; 呶; 怓
16-30,16,30,1134,226,no,no,0,,15,13,喿; 譟; 燥; 臊; 鱢; 澡; 璪; 繰; 趮; 躁,8,6,燥; 臊; 澡; 繰; 操; 藻,13,喿; 譟; 燥; 臊; 鱢; 澡; 璪; 繰; 趮; 躁
16-31,16,31,1148,226,no,no,0,,17,13,焦; 燋; 僬; 潐; 蕉; 醮; 鷦; 憔; 樵; 譙,1,1,噍,13,焦; 燋; 僬; 潐; 蕉; 醮; 鷦; 憔; 樵; 譙
